jday,mon,day,yr,precip,snofall,snomlt,et,pet,Perc,lai,tmx,tmn,tmpav,solarad,phubas
1,1,1,2002,9.34E-03,0,0,0.495,0.624,0.513,2.75,1.1,-3.3,-1.1,3.95,0
2,1,2,2002,0.866,0.144,0.144,1.27,1.49,0.504,2.75,3.43,-0.974,1.23,3.81,3.45E-04
3,1,3,2002,0.582,0,0,1.02,1.17,0.495,2.75,4.11,-0.287,1.91,3.16,8.83E-04
4,1,4,2002,3.78,1.23,1.23,0.345,0.422,0.497,2.75,3.46,-0.935,1.26,3.1,1.24E-03
5,1,5,2002,1.13,0,0,0.112,0.123,0.493,2.75,7.48,3.08,5.28,1.7,2.72E-03
6,1,6,2002,0,0,0,8.06E-02,9.91E-02,0.485,2.75,7.59,3.19,5.39,1.25,4.24E-03
7,1,7,2002,1.33,0,0,0.226,0.267,0.483,2.75,8.18,3.78,5.98,0.859,5.92E-03
8,1,8,2002,0,0,0,0.363,0.452,0.476,2.75,6.94,2.54,4.74,1.37,7.26E-03
9,1,9,2002,0,0,0,0.325,0.407,0.469,2.75,4.53,0.135,2.33,3.74,7.91E-03
10,1,10,2002,0.476,3.75E-02,3.75E-02,0.157,0.175,0.462,2.75,3.06,-1.34,0.861,2.28,8.15E-03
11,1,11,2002,0.39,0,0,0.332,0.403,0.456,2.75,6.81,2.41,4.61,2.43,9.45E-03
12,1,12,2002,0.316,0,0,0.732,0.846,0.45,2.75,8.86,4.46,6.66,4,1.13E-02
13,1,13,2002,5.52,0,0,0.322,0.393,0.463,2.75,10.4,5.95,8.15,0.694,1.36E-02
14,1,14,2002,10.2,0,0,0.396,0.489,0.5,2.75,9.87,5.47,7.67,0.298,1.58E-02
15,1,15,2002,0.314,0,0,0.767,0.921,0.492,2.75,7.06,2.66,4.86,4.54,1.71E-02
16,1,16,2002,15.2,0,0,0.448,0.553,0.546,2.75,9.2,4.81,7.01,0.944,1.91E-02
17,1,17,2002,1.23,0,0,0.621,0.774,0.538,2.75,9.08,4.68,6.88,2.79,2.11E-02
18,1,18,2002,7.93,0,0,0.804,1,0.56,2.75,7.5,3.1,5.3,1.02,2.25E-02
19,1,19,2002,1.98,0,0,1.28,1.52,0.553,2.75,8.78,4.38,6.58,3.77,2.44E-02
20,1,20,2002,1.34,0,0,0.702,0.869,0.545,2.75,11.3,6.94,9.14,1.84,2.70E-02
21,1,21,2002,5.8,0,0,0.621,0.777,0.557,2.75,12,7.59,9.78,0.484,2.97E-02
22,1,22,2002,14.6,0,0,0.971,1.19,0.606,2.75,8.81,4.41,6.61,3.02,3.16E-02
23,1,23,2002,9.61,0,0,0.499,0.62,0.625,2.75,10.8,6.37,8.57,1.03,3.40E-02
24,1,24,2002,2.93,0,0,1.02,1.24,0.615,2.75,7.89,3.49,5.69,2.18,3.56E-02
25,1,25,2002,22.4,0,0,0.64,0.8,0.695,2.75,8.37,3.97,6.17,0.375,3.73E-02
26,1,26,2002,1.52,0,0,1.25,1.49,0.66,2.75,10.6,6.22,8.42,5.32,3.97E-02
27,1,27,2002,3.53,0,0,0.709,0.887,0.656,2.75,10.5,6.07,8.27,0.545,4.20E-02
28,1,28,2002,0.265,0,0,1.65,2.03,0.642,2.75,10.9,6.48,8.68,4.08,4.45E-02
29,1,29,2002,9.61,0,0,1.09,1.31,0.661,2.75,11.4,7.04,9.24,2.55,4.71E-02
30,1,30,2002,3.79E-04,0,0,0.628,0.799,0.642,2.75,10.5,6.08,8.28,2.02,4.94E-02
31,1,31,2002,26.5,0,0,0.992,1.21,0.738,2.75,8.93,4.53,6.73,0.395,5.13E-02
32,2,1,2002,12.7,0,0,0.774,0.973,0.744,2.75,11,6.64,8.84,0.439,5.38E-02
33,2,2,2002,21.8,0,0,0.765,0.961,0.803,2.75,11.3,6.91,9.11,1.13,5.63E-02
34,2,3,2002,3.46,0,0,1.08,1.31,0.762,2.75,9.01,4.61,6.81,5.96,5.83E-02
35,2,4,2002,15.8,0,0,0.771,0.965,0.804,2.75,9.11,4.71,6.91,0.756,6.02E-02
36,2,5,2002,5.19,0,0,1.03,1.25,0.777,2.75,9.09,4.69,6.89,5.58,6.21E-02
37,2,6,2002,6.13,0,0,1.44,1.69,0.773,2.75,7.8,3.4,5.6,4.03,6.37E-02
38,2,7,2002,4.3,0,0,0.696,0.87,0.76,2.75,9.23,4.83,7.03,0.788,6.57E-02
39,2,8,2002,8.85,0,0,0.557,0.694,0.774,2.75,11.4,6.97,9.17,1.19,6.83E-02
40,2,9,2002,0.221,0,0,1.45,1.65,0.742,2.75,9.66,5.26,7.46,3.98,7.04E-02
41,2,10,2002,9.97,0,0,1.03,1.25,0.759,2.75,10.2,5.75,7.95,3.49,7.26E-02
42,2,11,2002,0,0,0,0.929,1.19,0.732,2.75,12.1,7.67,9.87,6.44,7.54E-02
43,2,12,2002,0.538,0,0,1.55,1.79,0.711,2.75,10.8,6.39,8.59,5.84,7.78E-02
44,2,13,2002,0.178,0,0,0.947,1.15,0.692,2.75,7.63,3.23,5.43,3.78,7.93E-02
45,2,14,2002,0.139,0,0,0.743,0.91,0.675,2.75,4.6,0.197,2.4,8.09,8.00E-02
46,2,15,2002,0.139,0,0,0.327,0.355,0.66,2.75,6.59,2.19,4.39,5.04,8.12E-02
47,2,16,2002,0,0,0,0.193,0.243,0.646,2.75,6.41,2.01,4.21,3.45,8.24E-02
48,2,17,2002,2.44,0,0,0.52,0.645,0.638,2.75,7.78,3.38,5.58,2.03,8.40E-02
49,2,18,2002,0.835,0,0,1.1,1.31,0.627,2.75,7.79,3.39,5.59,3.12,8.56E-02
50,2,19,2002,6.55,0,0,0.555,0.692,0.638,2.75,10.2,5.84,8.04,1.78,8.78E-02
51,2,20,2002,0.511,0,0,1.37,1.58,0.626,2.75,8.6,4.2,6.4,2.51,8.96E-02
52,2,21,2002,12.1,0,0,0.861,1.06,0.66,2.75,6.91,2.51,4.71,1.37,9.10E-02
53,2,22,2002,1.28,0,0,1.17,1.4,0.648,2.75,8.85,4.46,6.66,1.82,9.28E-02
54,2,23,2002,1.44,0,0,1.36,1.6,0.637,2.75,5.73,1.33,3.53,6.79,9.38E-02
55,2,24,2002,19.9,0,0,0.469,0.578,0.707,2.75,7,2.6,4.8,1.55,9.52E-02
56,2,25,2002,22.4,0,0,0.416,0.513,0.773,2.75,10.5,6.13,8.33,1.28,9.75E-02
57,2,26,2002,1.90E-04,0,0,1.7,1.9,0.721,2.75,8.49,4.09,6.29,8.2,9.93E-02
58,2,27,2002,0.249,0,0,1.71,2.1,0.7,2.75,6.14,1.74,3.94,9.49,0.1
59,2,28,2002,0,0,0,0.837,1.07,0.681,2.75,5.8,1.4,3.6,7.5,0.101
60,3,1,2002,9.53E-03,0,0,1.09,1.39,0.664,2.75,5.67,-0.33,2.67,9.95,0.102
61,3,2,2002,6.21E-02,0,0,0.573,0.705,0.648,2.75,6.7,0.7,3.7,3.07,0.103
62,3,3,2002,0,0,0,0.494,0.629,0.634,2.75,9.55,3.55,6.55,2.24,0.105
63,3,4,2002,0.268,0,0,0.615,0.7,0.621,2.75,9.36,3.37,6.36,3.08,0.107
64,3,5,2002,4.28,0,0,1.2,1.43,0.618,2.75,9.06,3.06,6.06,8.74,0.109
65,3,6,2002,0.344,0,0,0.668,0.809,0.606,2.75,11.6,5.57,8.57,1.99,0.111
66,3,7,2002,0,0,0,1.19,1.52,0.594,2.75,11.6,5.63,8.63,7.46,0.113
67,3,8,2002,8.21,0,0,0.591,0.736,0.608,2.75,10.8,4.8,7.8,1.9,0.116
68,3,9,2002,2.93,0,0,1.11,1.33,0.607,2.75,6.93,0.927,3.93,4.96,0.117
69,3,10,2002,5.06,0,0,1.16,1.39,0.613,2.75,9.38,3.38,6.38,4.46,0.118
70,3,11,2002,1.90E-04,0,0,1.36,1.73,0.602,2.75,9.02,3.02,6.02,12.2,0.12
71,3,12,2002,0,0,0,1.14,1.45,0.588,2.75,7.85,1.85,4.85,12.5,0.122
72,3,13,2002,0,0,0,1.7,2.17,0.575,2.75,7.12,1.13,4.12,13.8,0.123
73,3,14,2002,0.773,0,0,1.92,2.19,0.562,2.75,6.57,0.57,3.57,13.8,0.124
74,3,15,2002,6.44,0,0,0.734,0.919,0.566,2.75,7.73,1.73,4.73,5.56,0.125
75,3,16,2002,0.443,0,0,1.1,1.25,0.557,2.75,10.9,4.9,7.9,11.5,0.127
76,3,17,2002,2.65,0,0,0.774,0.968,0.553,2.75,10.8,4.79,7.79,5.34,0.129
77,3,18,2002,5.47,0,0,0.535,0.663,0.563,2.75,9.69,3.69,6.69,2.63,0.131
78,3,19,2002,0.916,0,0,0.591,0.737,0.556,2.75,10.1,4.13,7.13,7.24,0.133
79,3,20,2002,4.72,0,0,0.864,1.07,0.565,2.75,11.7,5.7,8.7,8.67,0.136
80,3,21,2002,1.90E-04,0,0,1.35,1.72,0.555,2.75,12.3,6.3,9.3,14.3,0.138
81,3,22,2002,0,0,0,0.679,0.863,0.544,2.75,12.4,6.37,9.37,7.46,0.141
82,3,23,2002,0,0,0,0.862,1.09,0.534,2.75,11.2,5.19,8.18,6.95,0.143
83,3,24,2002,2.11,0,0,1.46,1.72,0.526,2.75,10.9,4.91,7.91,11.7,0.146
84,3,25,2002,1.38,0,0,0.841,1.04,0.518,2.75,10.1,4.13,7.13,8.57,0.148
85,3,26,2002,0,0,0,1.54,1.96,0.511,2.75,8.2,2.21,5.2,17.2,0.149
86,3,27,2002,0,0,0,1.56,1.98,0.5,2.75,9.32,3.32,6.32,17.1,0.151
87,3,28,2002,0,0,0,1.56,2,0.489,2.75,9.32,3.33,6.33,17.5,0.153
88,3,29,2002,0,0,0,1.7,2.18,0.479,2.75,9.4,3.4,6.4,17.7,0.154
89,3,30,2002,5.98,0,0,2.01,2.31,0.48,2.75,9.99,3.99,6.99,17.6,0.156
90,3,31,2002,6.76,0,0,0.52,0.646,0.492,2.75,11.5,5.51,8.51,4.53,0.159
91,4,1,2002,7.51,0,0,0.69,0.861,0.513,2.75,10.8,3.85,7.34,4.46,0.161
92,4,2,2002,1.1,0,0,1.33,1.56,0.506,2.75,11.1,4.07,7.56,11.6,0.163
93,4,3,2002,2.19,0,0,0.575,0.713,0.503,2.75,12.3,5.27,8.77,4.78,0.165
94,4,4,2002,0,0,0,0.947,1.07,0.495,2.75,11.9,4.86,8.36,8.92,0.168
95,4,5,2002,0,0,0,2.26,2.88,0.487,2.75,12.5,5.48,8.98,18.8,0.17
96,4,6,2002,0,0,0,2.93,3.75,0.474,2.75,11,4.02,7.51,20.2,0.172
97,4,7,2002,0,0,0,2.15,2.75,0.461,2.75,9.69,2.69,6.19,20.5,0.174
98,4,8,2002,0,0,0,1.7,2.23,0.45,2.75,9.58,2.58,6.08,19.7,0.176
99,4,9,2002,0,0,0,1.5,1.97,0.44,2.75,10.7,3.69,7.19,17.2,0.178
100,4,10,2002,0,0,0,2.14,2.82,0.43,2.75,10.2,3.19,6.69,20.5,0.18
101,4,11,2002,0,0,0,1.92,2.53,0.419,2.75,8.53,1.53,5.03,17.9,0.181
102,4,12,2002,0.138,0,0,1.53,2.01,0.409,2.75,10.2,3.19,6.69,13.4,0.183
103,4,13,2002,1.15,0,0,2.27,2.71,0.4,2.75,8.93,1.93,5.43,21.5,0.185
104,4,14,2002,0.268,0,0,1.1,1.32,0.392,2.75,9.4,2.4,5.9,9.21,0.186
105,4,15,2002,0,0,0,1.79,2.27,0.385,2.75,8.89,1.89,5.39,16.6,0.188
106,4,16,2002,0,0,0,2.15,2.75,0.376,2.75,10.6,3.57,7.07,19.3,0.19
107,4,17,2002,20.4,0,0,1.49,1.78,0.42,2.75,11.5,4.48,7.98,11.8,0.192
108,4,18,2002,8.12,0,0,0.95,1.16,0.438,2.75,10.5,3.47,6.97,7.16,0.194
109,4,19,2002,3.05,0,0,2.26,2.56,0.439,2.75,11.7,4.73,8.23,21.5,0.196
110,4,20,2002,6.43,0,0,1.71,1.98,0.449,2.75,12.8,5.82,9.32,12.1,0.199
111,4,21,2002,6.09,0,0,2.06,2.35,0.459,2.75,14.1,7.12,10.6,9.22,0.202
112,4,22,2002,0,0,0,1.06,1.35,0.45,2.75,13.7,6.66,10.2,8.75,0.205
113,4,23,2002,0.724,0,0,1.23,1.41,0.441,2.75,13.5,6.46,9.96,10.5,0.208
114,4,24,2002,0.139,0,0,2,2.52,0.433,2.75,12.2,5.24,8.74,21.9,0.21
115,4,25,2002,16.1,0,0,2.41,2.74,0.479,2.75,12.3,5.28,8.78,19.6,0.212
116,4,26,2002,2.15,0,0,2.26,2.57,0.47,2.75,11.7,4.74,8.24,18.6,0.215
117,4,27,2002,24.9,0,0,1.17,1.39,0.561,2.75,10.7,3.71,7.21,6.12,0.217
118,4,28,2002,2.74,0,0,1.32,1.56,0.55,2.75,10.8,3.79,7.29,9.15,0.219
119,4,29,2002,17.5,0,0,2.05,2.34,0.609,2.75,10.9,3.88,7.38,15,0.221
120,4,30,2002,1.88,0,0,1.97,2.26,0.589,2.75,11.2,4.21,7.71,21.1,0.223
121,5,1,2002,1.47,0,0,2.21,2.52,0.576,2.75,11,3.74,7.39,21.5,0.225
122,5,2,2002,0,0,0,2.43,3.1,0.562,2.75,11.4,4.13,7.78,25.6,0.227
123,5,3,2002,0,0,0,2.47,3.16,0.546,2.75,11.3,4.04,7.69,25.8,0.23
124,5,4,2002,0,0,0,2.11,2.7,0.53,2.75,11.4,4.12,7.77,20.4,0.232
125,5,5,2002,0.268,0,0,2.62,3.34,0.515,2.75,12.8,5.46,9.11,23.2,0.234
126,5,6,2002,0,0,0,1.85,2.38,0.501,2.75,13.1,5.82,9.47,13.2,0.237
127,5,7,2002,0,0,0,0.651,0.853,0.488,2.75,13.1,5.79,9.44,5.4,0.24
128,5,8,2002,0,0,0,1.15,1.51,0.478,2.75,13.8,6.49,10.1,9.36,0.242
129,5,9,2002,0,0,0,1.74,2.29,0.467,2.75,14,6.72,10.4,16.3,0.245
130,5,10,2002,0,0,0,1.93,2.55,0.455,2.75,14.3,6.98,10.6,21,0.248
131,5,11,2002,0,0,0,2.44,3.23,0.443,2.75,13,5.69,9.34,22.8,0.251
132,5,12,2002,6.84,0,0,2.6,3.13,0.439,2.75,13.1,5.8,9.45,21.8,0.254
133,5,13,2002,4.07,0,0,1.08,1.3,0.439,2.75,14.3,7.03,10.7,4.47,0.257
134,5,14,2002,1.09,0,0,2,2.27,0.432,2.75,13.9,6.64,10.3,10.8,0.26
135,5,15,2002,0.265,0,0,1.3,1.58,0.423,2.75,15.2,7.93,11.6,8.3,0.263
136,5,16,2002,0,0,0,3.79,4.83,0.414,2.75,19.5,12.3,15.9,26.1,0.267
137,5,17,2002,22.8,0,0,2.88,3.23,0.467,2.78,19.3,12,15.7,13.1,0.272
138,5,18,2002,2,0,0,1.74,1.98,0.458,2.81,14.2,6.92,10.6,15,0.275
139,5,19,2002,27.8,0,0,1.33,1.52,0.555,2.81,14.9,7.58,11.2,9.03,0.278
140,5,20,2002,3.77,0,0,1.16,1.35,0.549,2.81,15.5,8.23,11.9,8.4,0.281
141,5,21,2002,15.7,0,0,1.72,1.93,0.6,2.81,13.9,6.57,10.2,12.6,0.284
142,5,22,2002,2.01,0,0,1.2,1.39,0.583,2.81,14.8,7.5,11.1,6.37,0.287
143,5,23,2002,8.68,0,0,3.19,3.49,0.602,2.81,14.5,7.21,10.9,26.7,0.29
144,5,24,2002,2.72E-02,0,0,2.46,3.07,0.581,2.81,13.7,6.36,10,23.6,0.293
145,5,25,2002,13.9,0,0,2.04,2.28,0.612,2.81,13.1,5.81,9.46,11.3,0.296
146,5,26,2002,1.19,0,0,3.09,3.38,0.593,2.81,12.4,5.07,8.72,26.1,0.298
147,5,27,2002,4.58,0,0,2.84,3.12,0.586,2.81,13.5,6.25,9.9,27.6,0.301
148,5,28,2002,5.9,0,0,1.54,1.74,0.589,2.81,13.5,6.23,9.88,12.2,0.304
149,5,29,2002,7.68,0,0,2.42,2.68,0.603,2.81,13.8,6.54,10.2,22,0.307
150,5,30,2002,0,0,0,2.64,3.28,0.584,2.81,14.4,7.11,10.8,27.6,0.31
151,5,31,2002,0,0,0,2.86,3.57,0.566,2.81,14.8,7.46,11.1,24.8,0.313
152,6,1,2002,1.38,0,0,4.11,4.55,0.548,2.81,17,10.5,13.7,28.6,0.317
153,6,2,2002,11.1,0,0,1.84,2.06,0.562,2.82,16.7,10.2,13.5,12.4,0.32
154,6,3,2002,9.53E-03,0,0,1.77,2.19,0.549,2.84,13.7,7.16,10.4,14.2,0.323
155,6,4,2002,0,0,0,2.33,2.86,0.535,2.84,14.1,7.6,10.8,18.3,0.326
156,6,5,2002,4.48,0,0,2.81,3.07,0.528,2.84,14.4,7.89,11.1,23.8,0.33
157,6,6,2002,0,0,0,0.783,0.963,0.515,2.84,16.9,10.4,13.7,7.21,0.333
158,6,7,2002,2.35,0,0,0.762,0.898,0.509,2.85,15.8,9.33,12.6,5.78,0.337
159,6,8,2002,5.72,0,0,1.7,1.87,0.517,2.86,15.7,9.22,12.5,12.4,0.34
160,6,9,2002,7.56,0,0,1.97,2.15,0.53,2.86,14.3,7.83,11.1,14.9,0.344
161,6,10,2002,1.16,0,0,2.21,2.42,0.519,2.86,14.2,7.67,10.9,19,0.347
162,6,11,2002,0,0,0,3.13,3.8,0.507,2.86,14,7.54,10.8,27.8,0.35
163,6,12,2002,0.545,0,0,2,2.2,0.492,2.86,13.8,7.34,10.6,13.2,0.353
164,6,13,2002,6.58,0,0,1.46,1.62,0.496,2.86,14.7,8.16,11.4,8.54,0.356
165,6,14,2002,16.4,0,0,0.609,0.697,0.55,2.86,16.3,9.77,13,4.42,0.36
166,6,15,2002,4.84,0,0,2.92,3.13,0.553,2.87,15.8,9.34,12.6,23.4,0.363
167,6,16,2002,6.96,0,0,1.1,1.25,0.562,2.88,17,10.5,13.7,7.8,0.367
168,6,17,2002,0,0,0,2.81,3.39,0.549,2.9,17.1,10.6,13.8,19.6,0.371
169,6,18,2002,9.34E-03,0,0,3.48,4.19,0.533,2.92,16,9.52,12.8,27.3,0.374
170,6,19,2002,0,0,0,3.39,4.08,0.516,2.93,15.5,9,12.2,27.9,0.378
171,6,20,2002,2.92,0,0,3.73,3.97,0.501,2.93,15.4,8.85,12.1,26.2,0.381
172,6,21,2002,8.82,0,0,1.28,1.39,0.509,2.93,15.3,8.76,12,8.92,0.385
173,6,22,2002,0.139,0,0,1.4,1.61,0.499,2.93,15.7,9.24,12.5,9.07,0.388
174,6,23,2002,0,0,0,2.17,2.56,0.488,2.94,15.4,8.89,12.1,14.6,0.392
175,6,24,2002,0.138,0,0,2.15,2.51,0.476,2.94,15.3,8.81,12.1,17.3,0.395
176,6,25,2002,0,0,0,2.53,2.99,0.464,2.94,15.5,8.96,12.2,21.4,0.398
177,6,26,2002,0,0,0,1.1,1.34,0.452,2.94,15.3,8.8,12,7.67,0.402
178,6,27,2002,1.90E-04,0,0,1.49,1.81,0.442,2.94,15.1,8.63,11.9,7.16,0.405
179,6,28,2002,0,0,0,2.27,2.76,0.432,2.94,14.8,8.3,11.6,18.3,0.408
180,6,29,2002,2.71,0,0,1.27,1.42,0.422,2.94,14.7,8.22,11.5,8.99,0.412
181,6,30,2002,8.02,0,0,0.685,0.753,0.434,2.94,15,8.55,11.8,3.49,0.415
182,7,1,2002,11.6,0,0,1.6,1.72,0.465,2.94,14.3,7.74,11,12,0.418
