precip,snofall,snomlt,et,flo_out
7.81,0,8.73,0.488,1.314
3.51,0,0,0.461,1.099
18,0,0,0.654,1.733
0,0,0,0.471,1.042
1.11,0,0,7.67E-02,0.72
0.673,0,0,0.625,0.644
2.48,0,0,0.827,0.65
0,0,0,0.609,0.591
0,0,0,0.219,0.548
0,0,0,0.724,0.507
0,0,0,1.12,0.469
0,0,0,0.743,0.446
0,0,0,0.533,0.422
0,0,0,0.651,0.404
0,0,0,0.326,0.385
0,0,0,0.401,0.369
0,0,0,0.325,0.357
0.138,2.57E-02,2.11E-02,0.124,0.348
0,0,7.72E-04,0.205,0.369
3.33,2.26,2.15,0.386,0.368
1.48,0,0.118,0.324,0.428
8.26,0,0,0.421,0.706
13.9,0,0,0.632,1.114
5.54,0,0,1.2,0.671
6.1,0,0,0.917,0.931
0,0,0,0.786,0.599
0,0,0,0.753,0.459
1.35,0.193,0.193,0.242,0.42
13.3,0,0,0.472,0.644
5.66,0,0,0.179,1.343
0,0,0,0.162,0.769
14.5,0,0,0.308,1.446
19,0,0,0.332,1.759
11.8,0,0,0.597,1.265
11.9,0,0,0.265,2.202
10.7,0,0,0.364,1.974
4.53,0,0,1.2,1.267
14.5,0,0,0.551,1.877
0.138,9.44E-03,9.44E-03,1.1,1.012
1.61,0.309,0.309,0.71,0.879
16.9,0,0,0.575,1.422
22.9,0,0,0.288,2.872
0.603,0,0,0.523,1.845
0,0,0,0.539,1.068
0,0,0,0.924,0.942
1.21,0,0,0.371,0.88
0,0,0,0.599,0.793
5.67E-02,2.11E-03,2.11E-03,0.513,0.713
0.2,5.20E-02,5.20E-02,0.644,0.664
2.17,0,0,0.217,0.666
0.859,0,0,0.514,0.619
3.13,0,0,0.239,0.643
2.43,0,0,0.391,0.633
0.829,0,0,1.19,0.559
1.59,0.309,0.309,1.1,0.505
11.7,4.4,3.41,0.922,0.505
4.83,0,0.948,0.435,1.263
4.8,1.67,1.67,0.515,0.961
3.79E-04,0,0,0.769,0.719
0,0,0,0.769,0.58
0,0,0,0.933,0.504
0,0,0,0.977,0.465
0,0,0,0.943,0.436
0,0,0,1.15,0.425
9.81,0,0,0.98,0.572
3.6,0,0,1.12,0.574
4.81,0,0,1.16,0.688
11.8,0,0,0.442,0.738
1.75,0,0,0.466,1.074
3.17,0,0,0.479,0.748
6.24,0,0,1.36,0.92
4.74E-02,0,0,1.16,0.706
3.86E-02,0,0,0.894,0.539
4.55,0,0,0.752,0.53
4.29,0,0,0.732,0.653
1.14,0,0,0.823,0.719
0,0,0,1.37,0.52
0,0,0,1.3,0.472
10.6,0,0,1.93,0.446
25.9,0,0,0.566,1.539
1.01,0,0,0.475,1.182
0,0,0,0.615,0.653
0,0,0,0.729,0.556
0,0,0,1.07,0.504
5.36,0,0,1.64,0.48
6.38,0,0,0.594,0.745
1.3,0,0,1.22,0.634
0.676,0,0,1.13,0.504
6.93,0,0,2,0.483
4.69,0,0,0.521,0.854
0.855,0,0,1.6,0.529
1.04,0,0,1.16,0.475
24.4,0,0,1.69,0.862
3.37,0,0,1.71,0.718
22.2,0,0,0.66,2.69
11.1,0,0,0.708,2.064
2.38,0,0,0.9,1.041
12,0,0,0.881,1.518
4.33,0,0,0.747,0.933
0.665,0,0,1.22,0.758
0,0,0,1.83,0.668
1.67,0,0,0.89,0.688
0.982,0,0,1.16,0.638
10.3,0,0,0.669,0.886
0.347,0,0,1.35,0.737
0,0,0,1.72,0.556
3.26,0,0,1.02,0.557
1.56,0,0,2.12,0.501
0.235,0,0,2.06,0.458
0,0,0,2.14,0.426
13.3,0,0,1.86,0.604
19.3,0,0,0.45,2.107
0.339,0,0,2.21,0.66
8.56,0,0,0.86,0.859
1.15,0,0,1.53,0.601
0,0,0,2.08,0.505
6.57,0,0,1.5,0.651
7.14,0,0,2.39,0.611
1.99,0,0,2.18,0.816
0,0,0,1.96,0.505
0.532,0,0,2.64,0.443
0,0,0,2.55,0.419
0,0,0,2.29,0.397
0,0,0,2.39,0.382
0,0,0,2.42,0.365
0,0,0,2.41,0.35
0,0,0,2.59,0.337
0,0,0,2.18,0.326
12.7,0,0,3.07,0.351
1.66,0,0,1.58,0.458
0,0,0,2.56,0.345
0,0,0,3.67,0.311
4.29,0,0,3.38,0.3
1.28,0,0,2.49,0.294
0.881,0,0,1.17,0.291
5.37,0,0,1.53,0.334
0.469,0,0,1.25,0.292
0,0,0,1.89,0.269
0,0,0,1.53,0.258
0,0,0,1.77,0.251
0,0,0,1.8,0.239
0,0,0,3.36,0.228
0,0,0,3.33,0.221
0,0,0,3.75,0.214
5.26E-02,0,0,2.74,0.212
12.4,0,0,1.13,0.241
8.37,0,0,0.592,0.333
1.90E-04,0,0,1.16,0.398
0,0,0,3.41,0.254
0.139,0,0,2.37,0.229
0.972,0,0,2.77,0.217
0.365,0,0,1.23,0.216
0,0,0,1.92,0.202
0.138,0,0,3.54,0.192
1.90E-04,0,0,2.78,0.187
0,0,0,3,0.183
1.46,0,0,1.8,0.185
0.166,0,0,3.47,0.176
0.139,0,0,2.87,0.171
5.37E-02,0,0,1.47,0.17
0,0,0,3.26,0.165
0,0,0,1.64,0.164
0,0,0,2.44,0.162
0,0,0,2.94,0.159
12.4,0,0,1.98,0.181
1.48,0,0,2.75,0.202
1.1,0,0,2.4,0.168
0.268,0,0,3.03,0.158
5.13,0,0,3.03,0.156
7.79,0,0,2.41,0.211
0,0,0,1.58,0.23
0,0,0,3.66,0.163
0,0,0,2.72,0.154
0,0,0,3.21,0.149
0,0,0,2.95,0.147
0,0,0,3.79,0.143
0.958,0,0,3.97,0.141
1.33,0,0,3.08,0.143
1.67,0,0,2.81,0.143
1.07,0,0,2.64,0.144
0.221,0,0,2.72,0.136
0,0,0,2.58,0.133
0,0,0,4.22,0.131
19.5,0,0,3.46,0.176
6.04,0,0,3.09,0.443
0,0,0,4.76,0.169
5.69E-04,0,0,1.73,0.144
0.907,0,0,1.09,0.141
3.79E-04,0,0,1.2,0.14
3.1,0,0,3.67,0.131
3.91,0,0,2.63,0.134
1.77,0,0,1.98,0.142
3.45,0,0,3.3,0.138
0,0,0,3.73,0.134
7.59E-04,0,0,3.25,0.124
0,0,0,3.45,0.119
0,0,0,3.89,0.117
11.3,0,0,2.98,0.246
0.252,0,0,2.49,0.159
0,0,0,3.16,0.134
3.14,0,0,2.11,0.131
9.09E-02,0,0,1.37,0.133
0,0,0,3.11,0.125
0,0,0,2.69,0.12
0.565,0,0,0.908,0.121
0,0,0,3.31,0.117
0,0,0,3.38,0.114
0,0,0,3.13,0.11
0,0,0,3.83,0.107
0,0,0,3.61,0.108
1.66,0,0,3.55,0.107
0,0,0,2.61,0.109
4.74E-02,0,0,3.85,0.105
0.262,0,0,1.01,0.106
0.225,0,0,2.78,0.105
0.503,0,0,1.94,0.102
14.2,0,0,3.87,0.114
14.5,0,0,0.856,0.157
4.52,0,0,1.53,0.302
4.34,0,0,2.98,0.155
9.34E-03,0,0,3.11,0.156
8.41,0,0,4.31,0.123
3.27,0,0,0.683,0.182
4.95,0,0,0.615,0.212
0.695,0,0,0.597,0.179
4.74E-02,0,0,3.33,0.159
12.5,0,0,1.28,0.253
3.94,0,0,3.56,0.203
2.36,0,0,1.44,0.174
19.5,0,0,1.11,0.39
0.373,0,0,2.13,0.635
0,0,0,3.39,0.221
2.16,0,0,2.93,0.177
0,0,0,2.79,0.159
4.74E-02,0,0,1.39,0.147
7.73,0,0,1.2,0.156
2.13,0,0,0.835,0.195
0,0,0,3.31,0.158
0,0,0,3.25,0.137
0,0,0,2.97,0.129
2.98,0,0,3.3,0.126
2.99,0,0,1.86,0.136
0,0,0,2.34,0.134
2.65,0,0,1.16,0.132
3.44,0,0,1.37,0.137
0.125,0,0,1.49,0.15
9.07,0,0,3.22,0.135
10.8,0,0,0.593,0.521
0.258,0,0,2.12,0.281
2.24,0,0,1.3,0.202
0,0,0,1.6,0.22
0,0,0,1.46,0.155
0.653,0,0,1.99,0.146
0.139,0,0,0.839,0.145
10.9,0,0,1.35,0.199
2.07,0,0,1.87,0.253
0.622,0,0,1.96,0.179
3.56,0,0,1.86,0.162
0,0,0,1.63,0.149
0,0,0,2.11,0.14
0,0,0,1.25,0.136
0,0,0,1.65,0.134
0,0,0,1.86,0.131
0,0,0,1.36,0.13
0,0,0,1.1,0.128
7.05E-02,0,0,1.2,0.126
1.56,0,0,1.37,0.125
0,0,0,1.31,0.124
13.7,0,0,1.26,0.132
5.41,0,0,0.707,0.26
13.2,0,0,3.1,0.226
3.66,0,0,2.26,0.353
21.7,0,0,1.07,2.124
0.328,0,0,2.43,0.559
0.157,0,0,2.17,0.292
1.7,0,0,2.02,0.241
21.6,0,0,1.32,0.57
12.6,0,0,1.18,1.686
8.39,0,0,2.11,0.782
16.1,0,0,0.993,2.057
8.02,0,0,1.77,1.107
0.513,0,0,1.72,0.762
4.83,0,0,0.677,0.754
4.34,0,0,0.593,0.854
0,0,0,1.26,0.661
2.04,0,0,0.559,0.539
4.65,0,0,0.394,0.616
4.08,0,0,1.53,0.713
0,0,0,1.52,0.533
7.84,0,0,2.69,0.553
0,0,0,1.69,0.561
18.4,0,0,1.13,1.288
6.14E-02,0,0,0.786,1.15
0,0,0,0.626,0.588
5.15,0,0,1.11,0.515
6.87,0,0,0.754,0.811
0.577,0,0,1.16,0.784
9.19,0,0,0.991,0.974
2.27,0,0,1.52,0.806
0,0,0,1.3,0.568
0,0,0,0.78,0.496
0,0,0,0.841,0.469
4.18,0,0,1.24,0.505
0,0,0,2.03,0.442
0,0,0,1.3,0.402
0,0,0,1.01,0.382
2.5,0,0,0.652,0.393
0,0,0,1.23,0.36
0.293,0,0,1.22,0.341
12.5,0,0,0.875,0.418
10.6,0,0,0.854,1.16
4.16,0,0,1.51,0.626
0.949,0,0,1.27,0.552
2.62,0,0,0.597,0.482
12.1,0,0,0.458,0.57
1.2,0,0,0.57,1.177
1.35,0,0,0.926,0.513
0,0,0,0.327,0.451
0,0,0,0.211,0.414
0,0,0,0.301,0.393
0,0,0,0.368,0.38
2.73,0,0,0.19,0.375
0.859,0,0,0.21,0.435
0.372,0,0,0.708,0.382
4.13,0,0,0.924,0.43
0,0,0,0.967,0.417
2.28,0,0,0.427,0.371
11,0,0,0.345,0.411
3.51,0,0,1.02,1.2
3.1,0,0,0.804,0.487
2.71,0,0,1.35,0.599
33.4,0,0,0.992,1.777
9.11,0,0,0.32,2.679
0.644,0,0,0.374,1.452
0.426,0,0,1.17,0.825
0,0,0,0.671,0.693
19.6,0,0,0.847,1.91
12.3,0,0,1.29,1.264
0.274,0,0,0.758,1.528
7.46,0,0,0.621,0.948
2.78,0,0,0.398,1.16
0,0,0,0.501,0.82
0,0,0,0.762,0.702
0,0,0,1.15,0.64
0,0,0,0.713,0.591
0,0,0,0.918,0.552
0,0,0,0.53,0.516
0,0,0,0.564,0.477
0,0,0,0.297,0.458
0,0,0,0.565,0.431
0,0,0,0.187,0.411
1.3,0,0,0.27,0.398
2.28,0,0,0.537,0.412
0,0,0,0.502,0.385
2.22,0,0,0.792,0.377
4.33E-02,0,0,0.717,0.346
3.17,0.646,0.646,0.679,0.369
5.76,0,0,0.639,0.377
7.22,0,0,0.597,0.572
5.69,0,0,0.487,0.489
2.86,0,0,0.617,0.615
3.44,0,0,1.43,0.493
3.52,0.839,0.839,0.781,0.482
3.95,1.3,1.3,0.623,0.447
9.72E-03,3.13E-04,0,0.371,0.35
9.34E-03,0,0,0.495,0.278
0.866,0.144,0.144,1.27,0.266
0.582,0,0,1.02,0.275
3.78,1.23,1.23,0.345,0.272
1.13,0,0,0.112,0.376
0,0,0,8.06E-02,0.33
1.33,0,0,0.226,0.288
0,0,0,0.363,0.278
0,0,0,0.325,0.257
0.476,3.75E-02,3.75E-02,0.157,0.246
0.39,0,0,0.332,0.248
0.316,0,0,0.732,0.24
5.52,0,0,0.322,0.33
10.2,0,0,0.396,0.61
0.314,0,0,0.767,0.538
15.2,0,0,0.448,0.726
1.23,0,0,0.621,1.453
7.93,0,0,0.804,0.991
1.98,0,0,1.28,0.542
1.34,0,0,0.702,0.552
5.8,0,0,0.621,0.685
14.6,0,0,0.971,0.915
9.61,0,0,0.499,1.862
2.93,0,0,1.02,0.803
22.4,0,0,0.64,2.475
1.52,0,0,1.25,1.577
3.53,0,0,0.709,0.989
0.265,0,0,1.65,0.782
9.61,0,0,1.09,0.755
3.79E-04,0,0,0.628,1.184
26.5,0,0,0.992,2.305
12.7,0,0,0.774,2.68
21.8,0,0,0.765,2.68
3.46,0,0,1.08,1.933
15.8,0,0,0.771,2.82
5.19,0,0,1.03,1.756
6.13,0,0,1.44,1.137
4.3,0,0,0.696,1.611
8.85,0,0,0.557,1.819
0.221,0,0,1.45,1.039
9.97,0,0,1.03,1.259
0,0,0,0.929,1.003
0.538,0,0,1.55,0.785
0.178,0,0,0.947,0.697
0.139,0,0,0.743,0.638
0.139,0,0,0.327,0.603
0,0,0,0.193,0.571
2.44,0,0,0.52,0.571
0.835,0,0,1.1,0.514
6.55,0,0,0.555,0.658
0.511,0,0,1.37,0.528
12.1,0,0,0.861,1.029
1.28,0,0,1.17,0.7
1.44,0,0,1.36,0.489
19.9,0,0,0.469,1.211
22.4,0,0,0.416,3.29
1.90E-04,0,0,1.7,1.153
0.249,0,0,1.71,0.708
0,0,0,0.837,0.617
9.53E-03,0,0,1.09,0.561
6.21E-02,0,0,0.573,0.541
0,0,0,0.494,0.511
0.268,0,0,0.615,0.486
4.28,0,0,1.2,0.478
0.344,0,0,0.668,0.483
0,0,0,1.19,0.416
8.21,0,0,0.591,0.5
2.93,0,0,1.11,0.598
5.06,0,0,1.16,0.59
1.90E-04,0,0,1.36,0.444
0,0,0,1.14,0.389
0,0,0,1.7,0.351
0.773,0,0,1.92,0.325
6.44,0,0,0.734,0.383
0.443,0,0,1.1,0.385
2.65,0,0,0.774,0.354
5.47,0,0,0.535,0.491
0.916,0,0,0.591,0.39
4.72,0,0,0.864,0.456
1.90E-04,0,0,1.35,0.381
0,0,0,0.679,0.333
0,0,0,0.862,0.311
2.11,0,0,1.46,0.299
1.38,0,0,0.841,0.327
0,0,0,1.54,0.293
0,0,0,1.56,0.273
0,0,0,1.56,0.256
0,0,0,1.7,0.242
5.98,0,0,2.01,0.251
6.76,0,0,0.52,0.456
7.51,0,0,0.69,0.908
1.1,0,0,1.33,0.393
2.19,0,0,0.575,0.324
0,0,0,0.947,0.294
0,0,0,2.26,0.262
0,0,0,2.93,0.236
0,0,0,2.15,0.226
0,0,0,1.7,0.223
0,0,0,1.5,0.219
0,0,0,2.14,0.205
0,0,0,1.92,0.201
0.138,0,0,1.53,0.21
1.15,0,0,2.27,0.198
0.268,0,0,1.1,0.199
0,0,0,1.79,0.19
0,0,0,2.15,0.185
20.4,0,0,1.49,0.292
8.12,0,0,0.95,1.331
3.05,0,0,2.26,0.359
6.43,0,0,1.71,0.332
6.09,0,0,2.06,0.488
0,0,0,1.06,0.477
0.724,0,0,1.23,0.304
0.139,0,0,2,0.289
16.1,0,0,2.41,0.569
2.15,0,0,2.26,0.719
24.9,0,0,1.17,2.358
2.74,0,0,1.32,0.831
17.5,0,0,2.05,0.827
1.88,0,0,1.97,1.214
1.47,0,0,2.21,0.578
0,0,0,2.43,0.487
0,0,0,2.47,0.408
0,0,0,2.11,0.376
0.268,0,0,2.62,0.35
0,0,0,1.85,0.335
0,0,0,0.651,0.322
0,0,0,1.15,0.308
0,0,0,1.74,0.292
0,0,0,1.93,0.28
0,0,0,2.44,0.261
6.84,0,0,2.6,0.255
4.07,0,0,1.08,0.304
1.09,0,0,2,0.257
0.265,0,0,1.3,0.252
0,0,0,3.79,0.229
22.8,0,0,2.88,0.444
2,0,0,1.74,0.534
27.8,0,0,1.33,1.705
3.77,0,0,1.16,1.104
15.7,0,0,1.72,1.106
2.01,0,0,1.2,0.685
8.68,0,0,3.19,0.607
2.72E-02,0,0,2.46,0.614
13.9,0,0,2.04,0.61
1.19,0,0,3.09,0.584
4.58,0,0,2.84,0.437
5.9,0,0,1.54,0.652
7.68,0,0,2.42,0.581
0,0,0,2.64,0.698
0,0,0,2.86,0.413
1.38,0,0,4.11,0.359
11.1,0,0,1.84,0.392
9.53E-03,0,0,1.77,0.615
0,0,0,2.33,0.371
4.48,0,0,2.81,0.332
0,0,0,0.783,0.342
2.35,0,0,0.762,0.329
5.72,0,0,1.7,0.31
7.56,0,0,1.97,0.529
1.16,0,0,2.21,0.42
0,0,0,3.13,0.299
0.545,0,0,2,0.267
6.58,0,0,1.46,0.293
16.4,0,0,0.609,1.241
4.84,0,0,2.92,0.534
6.96,0,0,1.1,0.762
0,0,0,2.81,0.556
9.34E-03,0,0,3.48,0.362
0,0,0,3.39,0.316
2.92,0,0,3.73,0.301
8.82,0,0,1.28,0.499
0.139,0,0,1.4,0.368
0,0,0,2.17,0.305
0.138,0,0,2.15,0.283
0,0,0,2.53,0.265
0,0,0,1.1,0.258
1.90E-04,0,0,1.49,0.243
0,0,0,2.27,0.229
2.71,0,0,1.27,0.232
8.02,0,0,0.685,0.291
11.6,0,0,1.6,0.341
2.16,0,0,1.56,0.279
1.6,0,0,3.34,0.25
25.1,0,0,2.28,1.023
4.35E-02,0,0,1.52,0.732
1.90E-04,0,0,2,0.324
12.2,0,0,1.58,0.492
9.72E-02,0,0,1.51,0.511
0.699,0,0,2.77,0.3
0.837,0,0,3.24,0.26
1.33,0,0,3.2,0.246
0.139,0,0,3.53,0.23
0.139,0,0,3.49,0.22
0,0,0,2.61,0.213
1.90E-04,0,0,1.94,0.209
0,0,0,3.14,0.2
0,0,0,1.88,0.197
0.182,0,0,1.92,0.191
5.2,0,0,0.927,0.213
0.355,0,0,1.77,0.207
5.26E-02,0,0,3.65,0.185
3.08,0,0,1.61,0.186
0.365,0,0,1,0.194
0,0,0,1.97,0.176
4.33E-02,0,0,1.27,0.174
0,0,0,1.42,0.171
5.26E-02,0,0,1.44,0.167
0.502,0,0,2.93,0.162
5.21,0,0,1.44,0.166
17,0,0,1.32,0.473
1.04,0,0,0.833,0.297
19.2,0,0,0.589,0.723
0.668,0,0,0.719,0.702
0,0,0,3.3,0.282
0,0,0,3.26,0.214
0,0,0,3.28,0.189
0.182,0,0,2.56,0.18
1.4,0,0,1.1,0.183
21.4,0,0,0.962,0.201
3.41,0,0,1.02,0.85
2.4,0,0,1.84,0.274
2.86,0,0,0.814,0.48
0.536,0,0,3.34,0.274
1.8,0,0,0.709,0.251
1.94,0,0,2.76,0.282
0,0,0,2.79,0.278
0,0,0,2.8,0.236
26.2,0,0,3.59,0.611
2.5,0,0,1.3,1.327
0,0,0,1.39,0.389
0,0,0,2.37,0.307
0,0,0,2.73,0.274
0,0,0,1.72,0.262
1.08,0,0,2.58,0.27
1.46,0,0,1.95,0.269
0,0,0,1.51,0.248
0,0,0,2.11,0.237
1.90E-04,0,0,2.18,0.228
1.51,0,0,2.4,0.23
3.7,0,0,0.686,0.227
1.96,0,0,0.856,0.287
0,0,0,2.07,0.218
1.90E-04,0,0,2.21,0.199
0,0,0,2.39,0.19
0,0,0,1.35,0.187
0,0,0,0.759,0.183
1.58,0,0,1.39,0.181
1.6,0,0,1.35,0.185
2.86,0,0,2.05,0.191
0.114,0,0,1.15,0.202
13,0,0,0.93,0.23
0,0,0,2.45,0.215
0,0,0,2.52,0.172
0,0,0,1.44,0.157
0,0,0,2.14,0.148
0,0,0,1.96,0.144
0,0,0,1.68,0.144
0,0,0,0.577,0.142
0,0,0,1.09,0.138
0,0,0,1.57,0.135
0,0,0,0.969,0.132
0,0,0,1.22,0.13
0,0,0,1.68,0.127
0,0,0,1.15,0.125
0,0,0,1.81,0.122
0,0,0,1.68,0.12
5.26E-02,0,0,1.55,0.129
0,0,0,0.973,0.13
0,0,0,0.972,0.13
0,0,0,0.807,0.127
0.147,0,0,2.18,0.123
0.218,0,0,2.06,0.121
0.168,0,0,1.7,0.12
9.74,0,0,1.43,0.153
0.138,0,0,1.57,0.135
0.191,0,0,1.53,0.125
0.235,0,0,0.703,0.124
0,0,0,1.25,0.121
0.43,0,0,1.09,0.13
0,0,0,2.44,0.102
0,0,0,2.35,0.096
0.268,0,0,1.19,0.094
34.3,0,0,0.577,0.515
3.11,0,0,1.61,0.332
8.44,0,0,0.499,0.267
2.71,0,0,0.712,0.249
1.01,0,0,0.844,0.175
4.97,0,0,1.03,0.143
16.6,0,0,0.647,0.615
3,0,0,0.875,0.33
1.31,0,0,0.928,0.225
25.1,0,0,0.662,0.831
16.5,0,0,0.509,1.705
7.67,0,0,0.612,1.134
0.789,0,0,1.44,0.496
28.1,0,0,1.08,1.289
4.74,0,0,1.39,1.556
20.4,0,0,1.85,1.545
0.133,0,0,1.45,1.258
6.38,0,0,1.47,0.622
6.71,0,0,0.187,1.178
0.235,0,0,0.244,0.664
2.01,0,0,0.23,0.585
13,0,0,0.443,1.413
20.8,0,0,0.412,2.499
0.909,0,0,1.34,0.992
7.03,0,0,0.897,0.884
22.7,0,0,0.291,2.139
0.615,0,0,1.28,1.898
20.9,0,0,1.07,1.079
21.1,0,0,0.368,6.294
17.2,0,0,0.423,2.112
1.90E-04,0,0,0.867,2.254
21.2,0,0,1.36,1.405
10,0,0,0.847,2.873
27.5,0,0,0.555,3.444
7.5,0,0,0.689,3.637
9.34E-03,0,0,0.416,1.588
0.535,0,0,0.298,1.202
0.368,0,0,0.28,1.026
0.971,0,0,0.669,0.901
18.5,0,0,0.716,1.216
1.95,0,0,0.582,1.868
1.83,0,0,0.691,0.947
4.81,0,0,0.72,0.826
6.44,0,0,0.825,1.039
0,0,0,0.694,0.799
9.99,0,0,0.428,0.911
5.1,0,0,0.748,0.9
22.5,0,0,0.843,1.633
13.2,0,0,0.706,2.861
1.35,0,0,0.171,1.283
15.8,0,0,0.311,2.172
2.06,0,0,1.16,1.519
2.89,0,0,1.14,1.011
15.6,0,0,0.443,1.553
0.493,0,0,0.836,1.45
1.81E-02,0,0,0.519,0.866
0,0,0,0.36,0.77
0,0,0,0.625,0.698
0,0,0,0.617,0.637
0,0,0,0.845,0.574
0.138,0,0,1.05,0.529
4.01,1.23,1.23,1.04,0.493
0.956,5.58E-02,5.58E-02,0.377,0.531
1.81E-02,0,0,0.11,0.463
0.83,0,0,0.314,0.435
0.407,0,0,0.466,0.412
0,0,0,0.28,0.383
0,0,0,0.382,0.355
0,0,0,0.341,0.336
0,0,0,0.576,0.323
0.536,0,0,0.207,0.318
29.6,0,0,0.222,1.763
9.45,0,0,0.189,1.217
12.1,0,0,0.492,1.206
7.72,0,0,0.488,2.015
9.33,0,0,0.27,0.84
8.15,0,0,0.234,1.501
3.61,0,0,0.352,1.476
15.1,0,0,0.595,1.047
26.1,0,0,0.24,4.542
3.08,0,0,0.322,1.535
9.9,0,0,0.466,1.279
