1111,3333,6666,jday,mon,day,yr,precip,snofall,snomlt,et,URMD,URLD,UCOM,UTRN,UIDU,AGRC,ORCD,PAST,AGRL,FRSD,FRSE,FRST,RNGE,RNGB,BARR,WETN,WATR,ARha,CMdy,CMeu,FLca,FLeu,GLca,GLdy,GLeu,GLhu,GLmo,HSdy,HSeu,LPca,LPdy,LPha,LVgl,LVha,PZha,PZpi,RGca,slopeBand1,slopeBand2,slopeBand3,water,eBand1,eBand2,eBand3,eBand4,eBand5,eBand6,eBand7,eBand8,eBand9,eBand10,eBand11,oFlow
0,0.95,0,1,1,1,2002,0.179,0.166,0,3.17E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,11.68
0,0.95,0,2,1,2,2002,5.69E-02,5.17E-02,6.68E-02,0.309,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,10.01
0,0.95,0,3,1,3,2002,0.148,0.105,0.314,0.264,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,8.911
0,0.95,0,4,1,4,2002,3.28,3.09,0.711,5.15E-03,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,8.119
0,0.95,0,5,1,5,2002,1.95,0,3.58,0,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,8.889
0,0.95,0,6,1,6,2002,0.107,0,0,0,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,9.027
0,0.95,0,7,1,7,2002,3.16E-02,0,0,3.93E-03,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,8.674
0,0.95,0,8,1,8,2002,0,0,0,4.29E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,8.173
0,0.95,0,9,1,9,2002,0,0,0,5.86E-03,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,6.926
0,0.95,0,10,1,10,2002,0.15,0.12,9.03E-02,8.54E-03,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,5.931
0,0.95,0,11,1,11,2002,0.204,0,3.00E-02,2.97E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,5.388
0,0.95,0,12,1,12,2002,0.135,0,0,0.141,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,4.898
0,0.95,0,13,1,13,2002,2.84,0,0,6.74E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,4.644
0,0.95,0,14,1,14,2002,11.3,0,0,7.75E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,4.604
0,0.95,0,15,1,15,2002,3.59,0,0,7.66E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,5.817
0,0.95,0,16,1,16,2002,16.8,0,0,6.16E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,7.063
0,0.95,0,17,1,17,2002,2.5,0,0,0.111,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,13.14
0,0.95,0,18,1,18,2002,6.3,0,0,0.141,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,13.3
0,0.95,0,19,1,19,2002,12.5,0,0,0.397,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,12.76
0,0.95,0,20,1,20,2002,14.1,0,0,0.217,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,20.28
0,0.95,0,21,1,21,2002,14.7,0,0,0.203,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,25.81
0,0.95,0,22,1,22,2002,11.8,0,0,0.3,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,28.49
0,0.95,0,23,1,23,2002,12.5,0,0,0.142,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,28.27
0,0.95,0,24,1,24,2002,2.57,0,0,0.245,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,30.49
0,0.95,0,25,1,25,2002,40.9,0,0,0.163,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,27.74
0,0.95,0,26,1,26,2002,5.57,0,0,0.44,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,44.63
0,0.95,0,27,1,27,2002,23.7,0,0,0.19,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,52.59
0,0.95,0,28,1,28,2002,2.2,0,0,0.683,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,44.8
0,0.95,0,29,1,29,2002,11.3,0,0,0.428,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,38.13
0,0.95,0,30,1,30,2002,13.3,0,0,0.182,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,33.12
0,0.95,0,31,1,31,2002,33.5,0,0,0.25,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,38.07
0,0.95,0,32,2,1,2002,59,0,0,0.239,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,61.31
0,0.95,0,33,2,2,2002,21.9,0,0,0.232,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,87.34
0,0.95,0,34,2,3,2002,5.01,0,0,0.37,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,76.54
0,0.95,0,35,2,4,2002,27.7,0,0,0.206,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,53.39
0,0.95,0,36,2,5,2002,13.6,0,0,0.334,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,56.23
0,0.95,0,37,2,6,2002,4.67,0,0,0.342,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,47.86
0,0.95,0,38,2,7,2002,11.3,0,0,0.155,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,37.78
0,0.95,0,39,2,8,2002,27.7,0,0,0.171,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,37.42
0,0.95,0,40,2,9,2002,10.6,0,0,0.483,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,53.61
0,0.95,0,41,2,10,2002,76.5,0,0,0.294,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,57.7
0,0.95,0,42,2,11,2002,1.38,0,0,0.386,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,102.9
0,0.95,0,43,2,12,2002,1.84,0,0,0.631,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,67.19
0,0.95,0,44,2,13,2002,0.912,0,0,0.245,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,43.48
0,0.95,0,45,2,14,2002,4.96E-02,8.14E-03,8.14E-03,0.189,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,32.42
0,0.95,0,46,2,15,2002,4.30E-02,0,0,9.45E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,26.54
0,0.95,0,47,2,16,2002,0,0,0,4.77E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,23.32
0,0.95,0,48,2,17,2002,1.53,0,0,0.106,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,21.44
0,0.95,0,49,2,18,2002,22.8,0,0,0.292,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,19.2
0,0.95,0,50,2,19,2002,51.2,0,0,6.76E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,30.07
0,0.95,0,51,2,20,2002,2.73,0,0,0.292,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,49.72
0,0.95,0,52,2,21,2002,29.4,0,0,0.195,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,49.85
0,0.95,0,53,2,22,2002,6.54,0,0,0.328,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,49.91
0,0.95,0,54,2,23,2002,2.51,0,0,0.34,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,39.54
0,0.95,0,55,2,24,2002,36.1,0,0,9.27E-02,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,32.18
0,0.95,0,56,2,25,2002,58.8,0,0,0.102,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,58.49
0,0.95,0,57,2,26,2002,4.57,0,0,0.583,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,92.41
0,0.95,0,58,2,27,2002,8.01,0,0,0.717,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,64.47
0,0.95,0,59,2,28,2002,0.106,0,0,0.278,0,0.3,0.28,0,0,0.1,0,29.16,0,0.21,7.95,0.25,5.05,37.21,1.39,15.09,0,0,38.74,0,0,0,0,7.79,0,18.86,0,15.66,0,0,0,0,0,0,0,14.99,0,4.88,21.32,70.79,3.01,0,7.3,22.47,27.91,27.94,10.25,3.36,0.56,0.03,0,0,41.88
