date,flow,
01/08/1967,0.272,
02/08/1967,0.227,
03/08/1967,0.289,
04/08/1967,0.252,
05/08/1967,0.221,
06/08/1967,0.224,
07/08/1967,0.187,
08/08/1967,0.173,
09/08/1967,0.17,
10/08/1967,0.289,
11/08/1967,0.221,
12/08/1967,0.309,
13/08/1967,0.419,
14/08/1967,1.252,
15/08/1967,0.702,
16/08/1967,0.566,
17/08/1967,0.589,
18/08/1967,4.191,
19/08/1967,2.095,
20/08/1967,1.167,
21/08/1967,0.827,
22/08/1967,0.648,
23/08/1967,0.544,
24/08/1967,0.467,
25/08/1967,0.419,
26/08/1967,0.371,
27/08/1967,0.334,
28/08/1967,0.311,
29/08/1967,0.283,
30/08/1967,0.269,
31/08/1967,0.345,
01/09/1967,0.292,
02/09/1967,0.289,
03/09/1967,1.09,
04/09/1967,2.03,
05/09/1967,4.556,
06/09/1967,3.053,
07/09/1967,1.637,
08/09/1967,1.147,
09/09/1967,0.858,
10/09/1967,0.736,
11/09/1967,1.153,
12/09/1967,1.025,
13/09/1967,0.799,
14/09/1967,0.711,
15/09/1967,0.646,
16/09/1967,0.583,
17/09/1967,0.535,
18/09/1967,0.501,
19/09/1967,0.589,
20/09/1967,0.719,
21/09/1967,0.538,
22/09/1967,0.473,
23/09/1967,0.496,
24/09/1967,0.985,
25/09/1967,1.229,
26/09/1967,3.033,
27/09/1967,1.756,
28/09/1967,2.033,
29/09/1967,4.143,
30/09/1967,3.5,
01/10/1967,3.627,
02/10/1967,5.632,
03/10/1967,11.05,
04/10/1967,6.453,
05/10/1967,2.953,
06/10/1967,2.248,
07/10/1967,1.94,
08/10/1967,2.764,
09/10/1967,8.841,
10/10/1967,5.516,
11/10/1967,2.735,
12/10/1967,1.88,
13/10/1967,1.809,
14/10/1967,4.531,
15/10/1967,5.278,
16/10/1967,19.27,
17/10/1967,10.19,
18/10/1967,3.636,
19/10/1967,2.775,
20/10/1967,1.821,
21/10/1967,1.368,
22/10/1967,1.136,
23/10/1967,1.076,
24/10/1967,0.903,
25/10/1967,1.492,
26/10/1967,1.498,
27/10/1967,3.327,
28/10/1967,2.823,
29/10/1967,2.013,
30/10/1967,3.33,
31/10/1967,3.576,
01/11/1967,6.703,
02/11/1967,5.935,
03/11/1967,4.477,
04/11/1967,2.608,
05/11/1967,2.166,
06/11/1967,1.64,
07/11/1967,1.371,
08/11/1967,1.124,
09/11/1967,1.036,
10/11/1967,0.881,
11/11/1967,1.002,
12/11/1967,0.824,
13/11/1967,0.776,
14/11/1967,0.75,
15/11/1967,0.867,
16/11/1967,0.782,
17/11/1967,0.716,
18/11/1967,0.674,
19/11/1967,0.631,
20/11/1967,0.58,
21/11/1967,0.538,
22/11/1967,0.496,
23/11/1967,0.45,
24/11/1967,0.436,
25/11/1967,0.513,
26/11/1967,0.462,
27/11/1967,0.617,
28/11/1967,0.912,
29/11/1967,0.915,
30/11/1967,0.833,
01/12/1967,0.77,
02/12/1967,0.728,
03/12/1967,0.691,
04/12/1967,0.646,
05/12/1967,0.626,
06/12/1967,0.629,
07/12/1967,0.592,
08/12/1967,0.58,
09/12/1967,0.583,
10/12/1967,0.524,
11/12/1967,0.929,
12/12/1967,2.58,
13/12/1967,3.174,
14/12/1967,2.656,
15/12/1967,2.418,
16/12/1967,1.88,
17/12/1967,1.416,
18/12/1967,1.402,
19/12/1967,1.339,
20/12/1967,1.045,
21/12/1967,1.133,
22/12/1967,10.42,
23/12/1967,18.65,
24/12/1967,8.22,
25/12/1967,5.341,
26/12/1967,2.812,
27/12/1967,2.741,
28/12/1967,2.178,
29/12/1967,1.753,
30/12/1967,1.775,
31/12/1967,1.501,
01/01/1968,3.542,
02/01/1968,3.608,
03/01/1968,2.628,
04/01/1968,1.92,
05/01/1968,5.774,
06/01/1968,3.087,
07/01/1968,1.977,
08/01/1968,1.458,
09/01/1968,1.396,
10/01/1968,1.147,
11/01/1968,0.85,
12/01/1968,0.753,
13/01/1968,14.8,
14/01/1968,21.25,
15/01/1968,5.117,
16/01/1968,10.96,
17/01/1968,6.272,
18/01/1968,3.472,
19/01/1968,2.132,
20/01/1968,1.555,
21/01/1968,1.254,
22/01/1968,1.031,
23/01/1968,0.881,
24/01/1968,0.779,
25/01/1968,0.699,
26/01/1968,0.64,
27/01/1968,0.869,
28/01/1968,0.708,
29/01/1968,0.699,
30/01/1968,0.912,
31/01/1968,1,
01/02/1968,1.093,
02/02/1968,1.07,
03/02/1968,0.983,
04/02/1968,1.773,
05/02/1968,1.354,
06/02/1968,1.178,
07/02/1968,1.002,
08/02/1968,0.875,
09/02/1968,0.824,
10/02/1968,0.77,
11/02/1968,0.733,
12/02/1968,0.75,
13/02/1968,1.104,
14/02/1968,1.124,
15/02/1968,0.98,
16/02/1968,0.906,
17/02/1968,0.83,
18/02/1968,0.779,
19/02/1968,0.719,
20/02/1968,0.651,
21/02/1968,0.606,
22/02/1968,0.564,
23/02/1968,0.518,
24/02/1968,0.524,
25/02/1968,0.476,
26/02/1968,0.436,
27/02/1968,0.422,
28/02/1968,0.385,
29/02/1968,0.362,
01/03/1968,0.348,
02/03/1968,0.345,
03/03/1968,0.334,
04/03/1968,0.343,
05/03/1968,0.651,
06/03/1968,0.589,
07/03/1968,0.439,
08/03/1968,0.391,
09/03/1968,0.385,
10/03/1968,0.391,
11/03/1968,0.382,
12/03/1968,0.357,
13/03/1968,0.411,
14/03/1968,0.416,
15/03/1968,0.476,
16/03/1968,1.102,
17/03/1968,0.838,
18/03/1968,0.671,
19/03/1968,19.59,
20/03/1968,9.58,
21/03/1968,3.37,
22/03/1968,2.71,
23/03/1968,25.94,
24/03/1968,18.43,
25/03/1968,4.256,
26/03/1968,2.186,
27/03/1968,1.521,
28/03/1968,1.175,
29/03/1968,0.96,
30/03/1968,0.83,
31/03/1968,0.748,
01/04/1968,1.136,
02/04/1968,1.039,
03/04/1968,0.991,
04/04/1968,0.968,
05/04/1968,0.915,
06/04/1968,0.878,
07/04/1968,0.821,
08/04/1968,0.762,
09/04/1968,0.725,
10/04/1968,0.637,
11/04/1968,0.575,
12/04/1968,0.535,
13/04/1968,0.501,
14/04/1968,0.459,
15/04/1968,0.43,
16/04/1968,0.445,
17/04/1968,0.428,
18/04/1968,0.408,
19/04/1968,0.422,
20/04/1968,0.394,
21/04/1968,0.883,
22/04/1968,0.572,
23/04/1968,0.527,
24/04/1968,0.462,
25/04/1968,0.436,
26/04/1968,0.408,
27/04/1968,0.564,
28/04/1968,0.651,
29/04/1968,1.153,
30/04/1968,1.713,
01/05/1968,1.096,
02/05/1968,0.98,
03/05/1968,0.841,
04/05/1968,0.807,
05/05/1968,0.765,
06/05/1968,0.739,
07/05/1968,0.711,
08/05/1968,0.648,
09/05/1968,0.92,
10/05/1968,2.492,
11/05/1968,2.5,
12/05/1968,2.84,
13/05/1968,2.633,
14/05/1968,1.9,
15/05/1968,1.506,
16/05/1968,1.153,
17/05/1968,1.048,
18/05/1968,0.94,
19/05/1968,0.818,
20/05/1968,0.756,
21/05/1968,0.691,
22/05/1968,0.657,
23/05/1968,0.572,
24/05/1968,0.53,
25/05/1968,2.549,
26/05/1968,1.402,
27/05/1968,1.107,
28/05/1968,0.949,
29/05/1968,0.818,
30/05/1968,0.725,
31/05/1968,0.657,
01/06/1968,0.631,
02/06/1968,0.592,
03/06/1968,1.167,
04/06/1968,0.663,
05/06/1968,0.564,
06/06/1968,0.518,
07/06/1968,0.493,
08/06/1968,0.45,
09/06/1968,0.402,
10/06/1968,0.36,
11/06/1968,0.328,
12/06/1968,0.314,
13/06/1968,0.292,
14/06/1968,0.272,
15/06/1968,0.261,
16/06/1968,0.252,
17/06/1968,0.241,
18/06/1968,0.235,
19/06/1968,0.269,
20/06/1968,0.261,
21/06/1968,0.255,
22/06/1968,0.705,
23/06/1968,0.697,
24/06/1968,0.391,
25/06/1968,0.524,
26/06/1968,1.206,
27/06/1968,1.591,
28/06/1968,0.932,
29/06/1968,0.753,
30/06/1968,0.648,
01/07/1968,0.739,
02/07/1968,6.034,
03/07/1968,3.092,
04/07/1968,1.787,
05/07/1968,1.314,
06/07/1968,0.988,
07/07/1968,0.889,
08/07/1968,0.864,
09/07/1968,0.682,
10/07/1968,0.6,
11/07/1968,0.544,
12/07/1968,0.473,
13/07/1968,0.462,
14/07/1968,3.715,
15/07/1968,1.906,
16/07/1968,1.433,
17/07/1968,1.059,
18/07/1968,0.858,
19/07/1968,0.739,
20/07/1968,0.665,
21/07/1968,0.586,
22/07/1968,0.527,
23/07/1968,0.479,
24/07/1968,0.445,
25/07/1968,0.413,
26/07/1968,0.368,
27/07/1968,0.337,
28/07/1968,0.323,
29/07/1968,0.303,
30/07/1968,0.286,
31/07/1968,0.272,
01/08/1968,0.255,
02/08/1968,0.244,
03/08/1968,0.244,
04/08/1968,0.232,
05/08/1968,0.221,
06/08/1968,0.224,
07/08/1968,0.218,
08/08/1968,0.207,
09/08/1968,0.201,
10/08/1968,0.19,
11/08/1968,0.184,
12/08/1968,0.178,
13/08/1968,0.184,
14/08/1968,0.198,
15/08/1968,0.266,
16/08/1968,0.255,
17/08/1968,0.249,
18/08/1968,0.215,
19/08/1968,0.725,
20/08/1968,0.606,
21/08/1968,0.34,
22/08/1968,0.28,
23/08/1968,0.501,
24/08/1968,1.181,
25/08/1968,0.552,
26/08/1968,0.428,
27/08/1968,0.374,
28/08/1968,0.351,
29/08/1968,0.314,
30/08/1968,0.294,
31/08/1968,,M
01/09/1968,0.275,
02/09/1968,0.49,
03/09/1968,0.725,
04/09/1968,0.462,
05/09/1968,0.462,
06/09/1968,0.515,
07/09/1968,0.521,
08/09/1968,0.436,
09/09/1968,0.408,
10/09/1968,0.382,
11/09/1968,0.98,
12/09/1968,0.597,
13/09/1968,0.518,
14/09/1968,0.473,
15/09/1968,0.45,
16/09/1968,0.413,
17/09/1968,0.425,
18/09/1968,0.362,
19/09/1968,0.328,
20/09/1968,1.419,
21/09/1968,10.65,
22/09/1968,3.69,
23/09/1968,3.324,
24/09/1968,5.168,
25/09/1968,2.908,
26/09/1968,2.282,
27/09/1968,2.246,
28/09/1968,4.635,
29/09/1968,8.756,
30/09/1968,5.842,
01/10/1968,12.98,
02/10/1968,12.41,
03/10/1968,8.43,
04/10/1968,5.641,
05/10/1968,4.038,
06/10/1968,3.109,
07/10/1968,2.58,
08/10/1968,2.217,
09/10/1968,4.998,
10/10/1968,5.08,
11/10/1968,6.032,
12/10/1968,5.904,
13/10/1968,6.858,
14/10/1968,5.256,
15/10/1968,6.281,
16/10/1968,4.879,
17/10/1968,4.301,
18/10/1968,4.678,
19/10/1968,3.862,
20/10/1968,4.703,
21/10/1968,3.622,
22/10/1968,3.092,
23/10/1968,2.699,
24/10/1968,2.356,
25/10/1968,2.115,
26/10/1968,1.883,
27/10/1968,4.366,
28/10/1968,8.382,
29/10/1968,6.272,
30/10/1968,5.321,
31/10/1968,7.966,
01/11/1968,2.484,
02/11/1968,4.245,
03/11/1968,2.527,
04/11/1968,1.785,
05/11/1968,1.341,
06/11/1968,1.072,
07/11/1968,0.945,
08/11/1968,0.834,
09/11/1968,0.727,
10/11/1968,0.769,
11/11/1968,0.735,
12/11/1968,0.645,
13/11/1968,0.591,
14/11/1968,0.554,
15/11/1968,0.515,
16/11/1968,0.489,
17/11/1968,0.464,
18/11/1968,0.449,
19/11/1968,0.424,
20/11/1968,0.424,
21/11/1968,0.441,
22/11/1968,0.529,
23/11/1968,0.979,
24/11/1968,0.724,
25/11/1968,0.973,
26/11/1968,3.441,
27/11/1968,3.82,
28/11/1968,2.247,
29/11/1968,1.638,
30/11/1968,1.369,
01/12/1968,1.208,
02/12/1968,1.01,
03/12/1968,0.894,
04/12/1968,0.823,
05/12/1968,0.764,
06/12/1968,0.707,
07/12/1968,0.667,
08/12/1968,0.622,
09/12/1968,0.574,
10/12/1968,0.54,
11/12/1968,0.509,
12/12/1968,0.5,
13/12/1968,0.475,
14/12/1968,0.413,
15/12/1968,0.571,
16/12/1968,0.495,
17/12/1968,0.97,
18/12/1968,1.103,
19/12/1968,1.256,
20/12/1968,9.112,
21/12/1968,6.226,
22/12/1968,9.271,
23/12/1968,4.315,
24/12/1968,2.462,
25/12/1968,1.765,
26/12/1968,1.273,
27/12/1968,1.047,
28/12/1968,0.922,
29/12/1968,0.865,
30/12/1968,0.849,
31/12/1968,0.826,
01/01/1969,0.88,
02/01/1969,1.301,
03/01/1969,1.191,
04/01/1969,1.42,
05/01/1969,1.398,
06/01/1969,1.188,
07/01/1969,1.992,
08/01/1969,2.623,
09/01/1969,1.93,
10/01/1969,1.564,
11/01/1969,1.301,
12/01/1969,1.751,
13/01/1969,1.525,
14/01/1969,1.406,
15/01/1969,1.279,
16/01/1969,1.134,
17/01/1969,2.054,
18/01/1969,4.27,
19/01/1969,2.365,
20/01/1969,5.009,
21/01/1969,4.644,
22/01/1969,2.767,
23/01/1969,2.012,
24/01/1969,1.59,
25/01/1969,1.304,
26/01/1969,1.132,
27/01/1969,1.044,
28/01/1969,0.891,
29/01/1969,0.798,
30/01/1969,0.727,
31/01/1969,0.687,
01/02/1969,,M
02/02/1969,,M
03/02/1969,,M
04/02/1969,,M
05/02/1969,,M
06/02/1969,,M
07/02/1969,,M
08/02/1969,,M
09/02/1969,,M
10/02/1969,,M
11/02/1969,,M
12/02/1969,,M
13/02/1969,,M
14/02/1969,,M
15/02/1969,,M
16/02/1969,,M
17/02/1969,,M
18/02/1969,,M
19/02/1969,,M
20/02/1969,,M
21/02/1969,,M
22/02/1969,,M
23/02/1969,,M
24/02/1969,,M
25/02/1969,,M
26/02/1969,,M
27/02/1969,,M
28/02/1969,,M
01/03/1969,,M
02/03/1969,,M
03/03/1969,,M
04/03/1969,,M
05/03/1969,,M
06/03/1969,,M
07/03/1969,,M
08/03/1969,,M
09/03/1969,,M
10/03/1969,,M
11/03/1969,,M
12/03/1969,,M
13/03/1969,,M
14/03/1969,,M
15/03/1969,,M
16/03/1969,,M
17/03/1969,,M
18/03/1969,,M
19/03/1969,,M
20/03/1969,,M
21/03/1969,,M
22/03/1969,,M
23/03/1969,,M
24/03/1969,,M
25/03/1969,,M
26/03/1969,,M
27/03/1969,,M
28/03/1969,,M
29/03/1969,,M
30/03/1969,,M
31/03/1969,,M
01/04/1969,1.966,
02/04/1969,1.33,
03/04/1969,1.069,
04/04/1969,0.916,
05/04/1969,0.812,
06/04/1969,0.741,
07/04/1969,0.701,
08/04/1969,0.665,
09/04/1969,0.662,
10/04/1969,0.953,
11/04/1969,1.446,
12/04/1969,0.948,
13/04/1969,0.789,
14/04/1969,0.764,
15/04/1969,1.443,
16/04/1969,0.922,
17/04/1969,0.826,
18/04/1969,0.752,
19/04/1969,0.69,
20/04/1969,0.636,
21/04/1969,0.832,
22/04/1969,0.673,
23/04/1969,0.696,
24/04/1969,0.956,
25/04/1969,1.443,
26/04/1969,2.402,
27/04/1969,1.898,
28/04/1969,1.562,
29/04/1969,1.256,
30/04/1969,1.038,
01/05/1969,0.868,
02/05/1969,0.795,
03/05/1969,0.894,
04/05/1969,1.632,
05/05/1969,1.098,
06/05/1969,3.254,
07/05/1969,2.447,
08/05/1969,2.037,
09/05/1969,1.833,
10/05/1969,1.751,
11/05/1969,1.559,
12/05/1969,1.378,
13/05/1969,1.25,
14/05/1969,1.429,
15/05/1969,1.426,
16/05/1969,1.143,
17/05/1969,1.284,
18/05/1969,1.199,
19/05/1969,1.027,
20/05/1969,0.922,
21/05/1969,0.837,
22/05/1969,0.752,
23/05/1969,0.701,
24/05/1969,0.775,
25/05/1969,1.332,
26/05/1969,2.716,
27/05/1969,1.89,
28/05/1969,1.511,
29/05/1969,1.975,
30/05/1969,3.248,
31/05/1969,2.133,
01/06/1969,1.508,
02/06/1969,1.335,
03/06/1969,1.18,
04/06/1969,0.922,
05/06/1969,0.806,
06/06/1969,0.73,
07/06/1969,0.676,
08/06/1969,0.614,
09/06/1969,0.546,
10/06/1969,0.489,
11/06/1969,0.438,
12/06/1969,0.382,
13/06/1969,0.359,
14/06/1969,0.35,
15/06/1969,0.353,
16/06/1969,0.413,
17/06/1969,2.844,
18/06/1969,1.808,
19/06/1969,1.216,
20/06/1969,1.202,
21/06/1969,0.996,
22/06/1969,1.134,
23/06/1969,0.953,
24/06/1969,0.815,
25/06/1969,0.724,
26/06/1969,0.679,
27/06/1969,0.608,
28/06/1969,0.532,
29/06/1969,0.472,
30/06/1969,0.438,
01/07/1969,0.413,
02/07/1969,0.39,
03/07/1969,0.359,
04/07/1969,0.331,
05/07/1969,0.316,
06/07/1969,0.299,
07/07/1969,0.297,
08/07/1969,0.288,
09/07/1969,0.266,
10/07/1969,0.257,
11/07/1969,0.243,
12/07/1969,0.232,
13/07/1969,0.217,
14/07/1969,0.203,
15/07/1969,0.192,
16/07/1969,0.181,
17/07/1969,0.169,
18/07/1969,0.169,
19/07/1969,0.195,
20/07/1969,0.175,
21/07/1969,0.164,
22/07/1969,0.158,
23/07/1969,0.155,
24/07/1969,0.149,
25/07/1969,0.144,
26/07/1969,0.144,
27/07/1969,0.141,
28/07/1969,0.305,
29/07/1969,0.331,
30/07/1969,0.192,
31/07/1969,0.169,
01/08/1969,0.155,
02/08/1969,0.166,
03/08/1969,0.169,
04/08/1969,0.195,
05/08/1969,0.161,
06/08/1969,0.149,
07/08/1969,0.141,
08/08/1969,0.133,
09/08/1969,0.13,
10/08/1969,0.127,
11/08/1969,0.144,
12/08/1969,0.639,
13/08/1969,0.39,
14/08/1969,0.26,
15/08/1969,0.229,
16/08/1969,0.203,
17/08/1969,0.186,
18/08/1969,0.206,
19/08/1969,0.203,
20/08/1969,0.266,
21/08/1969,0.243,
22/08/1969,0.277,
23/08/1969,0.509,
24/08/1969,0.314,
25/08/1969,0.277,
26/08/1969,0.268,
27/08/1969,0.246,
28/08/1969,0.229,
29/08/1969,0.215,
30/08/1969,0.206,
31/08/1969,0.198,
01/09/1969,0.195,
02/09/1969,0.192,
03/09/1969,0.181,
04/09/1969,0.166,
05/09/1969,0.164,
06/09/1969,0.161,
07/09/1969,0.155,
08/09/1969,0.152,
09/09/1969,0.149,
10/09/1969,0.152,
11/09/1969,0.772,
12/09/1969,0.353,
13/09/1969,0.356,
14/09/1969,0.302,
15/09/1969,0.274,
16/09/1969,0.266,
17/09/1969,0.257,
18/09/1969,0.24,
19/09/1969,0.229,
20/09/1969,0.226,
21/09/1969,0.302,
22/09/1969,0.311,
23/09/1969,0.26,
24/09/1969,0.243,
25/09/1969,0.243,
26/09/1969,0.251,
27/09/1969,0.254,
28/09/1969,0.26,
29/09/1969,0.249,
30/09/1969,0.24,
01/10/1969,0.209,
02/10/1969,0.212,
03/10/1969,0.251,
04/10/1969,0.223,
05/10/1969,0.209,
06/10/1969,0.195,
07/10/1969,0.367,
08/10/1969,0.489,
09/10/1969,0.359,
10/10/1969,0.314,
11/10/1969,0.299,
12/10/1969,0.288,
13/10/1969,0.291,
14/10/1969,0.339,
15/10/1969,0.28,
16/10/1969,0.26,
17/10/1969,0.251,
18/10/1969,0.246,
19/10/1969,0.305,
20/10/1969,0.316,
21/10/1969,0.271,
22/10/1969,0.257,
23/10/1969,0.266,
24/10/1969,0.297,
25/10/1969,0.283,
26/10/1969,0.28,
27/10/1969,0.266,
28/10/1969,0.263,
29/10/1969,0.257,
30/10/1969,0.243,
31/10/1969,0.237,
01/11/1969,0.243,
02/11/1969,0.365,
03/11/1969,2.654,
04/11/1969,2.614,
05/11/1969,1.454,
06/11/1969,1.146,
07/11/1969,0.976,
08/11/1969,0.948,
09/11/1969,2.13,
10/11/1969,4.966,
11/11/1969,13.8,
12/11/1969,6.09,
13/11/1969,3.418,
14/11/1969,2.504,
15/11/1969,2.255,
16/11/1969,1.847,
17/11/1969,1.542,
18/11/1969,8.775,
19/11/1969,5.716,
20/11/1969,3.011,
21/11/1969,2.139,
22/11/1969,1.709,
23/11/1969,1.313,
24/11/1969,1.103,
25/11/1969,0.936,
26/11/1969,0.795,
27/11/1969,0.806,
28/11/1969,0.758,
29/11/1969,0.653,
30/11/1969,0.616,
01/12/1969,0.707,
02/12/1969,0.735,
03/12/1969,0.823,
04/12/1969,0.761,
05/12/1969,0.735,
06/12/1969,0.815,
07/12/1969,0.724,
08/12/1969,0.673,
09/12/1969,0.639,
10/12/1969,0.648,
11/12/1969,0.795,
12/12/1969,0.665,
13/12/1969,1.816,
14/12/1969,11.71,
15/12/1969,4.208,
