date,flow,
27/08/1974,0.503,
28/08/1974,0.388,
29/08/1974,0.345,
30/08/1974,0.335,
31/08/1974,0.385,
01/09/1974,0.642,
02/09/1974,3.372,
03/09/1974,3.359,
04/09/1974,2.625,
05/09/1974,2.46,
06/09/1974,3.128,
07/09/1974,16.35,
08/09/1974,7.641,
09/09/1974,4.303,
10/09/1974,2.485,
11/09/1974,1.672,
12/09/1974,1.86,
13/09/1974,1.696,
14/09/1974,1.338,
15/09/1974,1.225,
16/09/1974,0.994,
17/09/1974,0.922,
18/09/1974,0.773,
19/09/1974,0.694,
20/09/1974,0.645,
21/09/1974,0.66,
22/09/1974,1.33,
23/09/1974,3.661,
24/09/1974,2.473,
25/09/1974,3.004,
26/09/1974,2.095,
27/09/1974,1.714,
28/09/1974,1.672,
29/09/1974,1.358,
30/09/1974,1.145,
01/10/1974,0.988,
02/10/1974,1.238,
03/10/1974,1.009,
04/10/1974,1.001,
05/10/1974,0.901,
06/10/1974,1.106,
07/10/1974,1.793,
08/10/1974,1.527,
09/10/1974,1.34,
10/10/1974,1.256,
11/10/1974,1.043,
12/10/1974,0.901,
13/10/1974,0.847,
14/10/1974,0.852,
15/10/1974,0.756,
16/10/1974,0.734,
17/10/1974,0.68,
18/10/1974,1.816,
19/10/1974,1.443,
20/10/1974,2.047,
21/10/1974,2.752,
22/10/1974,2.007,
23/10/1974,1.52,
24/10/1974,1.21,
25/10/1974,1.006,
26/10/1974,0.887,
27/10/1974,0.8,
28/10/1974,0.805,
29/10/1974,0.708,
30/10/1974,0.716,
31/10/1974,0.686,
01/11/1974,0.672,
02/11/1974,0.787,
03/11/1974,1.698,
04/11/1974,1.5,
05/11/1974,1.26,
06/11/1974,1.086,
07/11/1974,0.949,
08/11/1974,0.905,
09/11/1974,1.39,
10/11/1974,3.977,
11/11/1974,3.982,
12/11/1974,2.882,
13/11/1974,11.63,
14/11/1974,7.172,
15/11/1974,3.476,
16/11/1974,2.159,
17/11/1974,1.568,
18/11/1974,1.25,
19/11/1974,1.024,
20/11/1974,1.068,
21/11/1974,1.088,
22/11/1974,1.351,
23/11/1974,3.364,
24/11/1974,3.737,
25/11/1974,2.516,
26/11/1974,1.799,
27/11/1974,1.691,
28/11/1974,1.537,
29/11/1974,1.423,
30/11/1974,1.54,
01/12/1974,1.454,
02/12/1974,2.106,
03/12/1974,1.782,
04/12/1974,1.494,
05/12/1974,1.238,
06/12/1974,1.076,
07/12/1974,0.994,
08/12/1974,1.078,
09/12/1974,1.021,
10/12/1974,2.61,
11/12/1974,2.151,
12/12/1974,1.893,
13/12/1974,1.587,
14/12/1974,1.593,
15/12/1974,1.342,
16/12/1974,2.755,
17/12/1974,2.021,
18/12/1974,1.664,
19/12/1974,1.552,
20/12/1974,4.289,
21/12/1974,7.318,
22/12/1974,6.685,
23/12/1974,3.399,
24/12/1974,2.378,
25/12/1974,3.417,
26/12/1974,4.782,
27/12/1974,3.781,
28/12/1974,3.485,
29/12/1974,3.054,
30/12/1974,2.22,
31/12/1974,1.772,
01/01/1975,1.514,
02/01/1975,1.237,
03/01/1975,1.047,
04/01/1975,0.923,
05/01/1975,0.834,
06/01/1975,1.733,
07/01/1975,1.279,
08/01/1975,1.11,
09/01/1975,1.003,
10/01/1975,0.997,
11/01/1975,1.019,
12/01/1975,2.648,
13/01/1975,2.285,
14/01/1975,2.892,
15/01/1975,2.272,
16/01/1975,2.019,
17/01/1975,2.159,
18/01/1975,1.659,
19/01/1975,4.778,
20/01/1975,3.609,
21/01/1975,4.294,
22/01/1975,11.6,
23/01/1975,3.895,
24/01/1975,3.474,
25/01/1975,5.392,
26/01/1975,3.197,
27/01/1975,2.687,
28/01/1975,3.145,
29/01/1975,2.996,
30/01/1975,4.355,
31/01/1975,5.124,
01/02/1975,2.981,
02/02/1975,1.984,
03/02/1975,1.49,
04/02/1975,1.178,
05/02/1975,0.98,
06/02/1975,0.844,
07/02/1975,0.74,
08/02/1975,0.67,
09/02/1975,0.597,
10/02/1975,0.561,
11/02/1975,0.524,
12/02/1975,0.472,
13/02/1975,0.483,
14/02/1975,0.487,
15/02/1975,0.459,
16/02/1975,0.606,
17/02/1975,0.9,
18/02/1975,0.684,
19/02/1975,0.629,
20/02/1975,0.624,
21/02/1975,0.571,
22/02/1975,0.531,
23/02/1975,0.893,
24/02/1975,0.726,
25/02/1975,0.663,
26/02/1975,0.637,
27/02/1975,0.587,
28/02/1975,0.548,
01/03/1975,0.563,
02/03/1975,0.626,
03/03/1975,0.678,
04/03/1975,0.607,
05/03/1975,0.57,
06/03/1975,0.593,
07/03/1975,0.57,
08/03/1975,0.529,
09/03/1975,0.505,
10/03/1975,1.254,
11/03/1975,1.494,
12/03/1975,1.193,
13/03/1975,1.099,
14/03/1975,0.946,
15/03/1975,0.833,
16/03/1975,0.747,
17/03/1975,0.683,
18/03/1975,0.632,
19/03/1975,0.569,
20/03/1975,0.527,
21/03/1975,1.123,
22/03/1975,0.897,
23/03/1975,0.764,
24/03/1975,0.706,
25/03/1975,0.665,
26/03/1975,0.666,
27/03/1975,0.608,
28/03/1975,0.588,
29/03/1975,0.589,
30/03/1975,0.557,
31/03/1975,0.549,
01/04/1975,0.616,
02/04/1975,0.794,
03/04/1975,0.672,
04/04/1975,0.627,
05/04/1975,0.617,
06/04/1975,0.662,
07/04/1975,0.739,
08/04/1975,0.679,
09/04/1975,0.682,
10/04/1975,0.785,
11/04/1975,0.799,
12/04/1975,0.718,
13/04/1975,0.688,
14/04/1975,1.002,
15/04/1975,0.882,
16/04/1975,0.787,
17/04/1975,0.776,
18/04/1975,0.727,
19/04/1975,0.913,
20/04/1975,0.861,
21/04/1975,0.984,
22/04/1975,0.827,
23/04/1975,0.771,
24/04/1975,0.708,
25/04/1975,0.661,
26/04/1975,0.592,
27/04/1975,0.535,
28/04/1975,0.538,
29/04/1975,0.515,
30/04/1975,0.488,
01/05/1975,2.269,
02/05/1975,1.947,
03/05/1975,1.478,
04/05/1975,1.167,
05/05/1975,0.958,
06/05/1975,0.81,
07/05/1975,0.731,
08/05/1975,0.823,
09/05/1975,0.662,
10/05/1975,0.592,
11/05/1975,0.526,
12/05/1975,0.527,
13/05/1975,0.525,
14/05/1975,0.515,
15/05/1975,0.456,
16/05/1975,0.403,
17/05/1975,0.367,
18/05/1975,0.341,
19/05/1975,0.323,
20/05/1975,0.293,
21/05/1975,0.271,
22/05/1975,0.26,
23/05/1975,0.248,
24/05/1975,0.24,
25/05/1975,0.239,
26/05/1975,0.22,
27/05/1975,0.208,
28/05/1975,0.19,
29/05/1975,0.181,
30/05/1975,0.17,
31/05/1975,0.163,
01/06/1975,0.175,
02/06/1975,0.241,
03/06/1975,0.189,
04/06/1975,0.168,
05/06/1975,0.165,
06/06/1975,0.146,
07/06/1975,0.134,
08/06/1975,0.126,
09/06/1975,0.119,
10/06/1975,0.114,
11/06/1975,0.109,
12/06/1975,0.106,
13/06/1975,0.102,
14/06/1975,0.099,
15/06/1975,0.099,
16/06/1975,0.094,
17/06/1975,0.116,
18/06/1975,0.107,
19/06/1975,0.112,
20/06/1975,0.113,
21/06/1975,0.102,
22/06/1975,0.092,
23/06/1975,0.086,
24/06/1975,0.083,
25/06/1975,0.079,
26/06/1975,0.077,
27/06/1975,0.075,
28/06/1975,0.073,
29/06/1975,0.071,
30/06/1975,0.069,
01/07/1975,0.068,
02/07/1975,0.066,
03/07/1975,0.066,
04/07/1975,0.065,
05/07/1975,0.063,
06/07/1975,0.06,
07/07/1975,0.06,
08/07/1975,0.072,
09/07/1975,0.105,
10/07/1975,0.165,
11/07/1975,0.13,
12/07/1975,0.137,
13/07/1975,0.152,
14/07/1975,0.195,
15/07/1975,0.22,
16/07/1975,0.137,
17/07/1975,0.471,
18/07/1975,0.221,
19/07/1975,0.165,
20/07/1975,0.14,
21/07/1975,0.121,
22/07/1975,0.222,
23/07/1975,0.416,
24/07/1975,0.32,
25/07/1975,0.239,
26/07/1975,0.197,
27/07/1975,0.171,
28/07/1975,0.154,
29/07/1975,0.141,
30/07/1975,0.127,
31/07/1975,0.124,
01/08/1975,0.122,
02/08/1975,0.113,
03/08/1975,0.103,
04/08/1975,0.123,
05/08/1975,0.202,
06/08/1975,0.133,
07/08/1975,0.114,
08/08/1975,0.156,
09/08/1975,0.175,
10/08/1975,0.124,
11/08/1975,0.114,
12/08/1975,0.108,
13/08/1975,0.1,
14/08/1975,0.112,
15/08/1975,0.134,
16/08/1975,0.121,
17/08/1975,0.104,
18/08/1975,0.099,
19/08/1975,0.189,
20/08/1975,0.18,
21/08/1975,0.147,
22/08/1975,0.134,
23/08/1975,0.124,
24/08/1975,0.114,
25/08/1975,0.105,
26/08/1975,0.098,
27/08/1975,0.093,
28/08/1975,0.089,
29/08/1975,0.089,
30/08/1975,0.126,
31/08/1975,0.121,
01/09/1975,0.101,
02/09/1975,0.096,
03/09/1975,0.097,
04/09/1975,0.091,
05/09/1975,0.089,
06/09/1975,0.086,
07/09/1975,0.089,
08/09/1975,0.116,
09/09/1975,0.158,
10/09/1975,0.173,
11/09/1975,0.554,
12/09/1975,0.501,
13/09/1975,0.291,
14/09/1975,0.226,
15/09/1975,0.196,
16/09/1975,0.183,
17/09/1975,0.178,
18/09/1975,0.199,
19/09/1975,0.2,
20/09/1975,0.212,
21/09/1975,0.192,
22/09/1975,0.178,
23/09/1975,0.246,
24/09/1975,2.027,
25/09/1975,4.038,
26/09/1975,1.675,
27/09/1975,2.867,
28/09/1975,1.922,
29/09/1975,1.454,
30/09/1975,1.562,
01/10/1975,2.562,
02/10/1975,3.383,
03/10/1975,2.386,
04/10/1975,2.396,
05/10/1975,1.728,
06/10/1975,1.379,
07/10/1975,1.061,
08/10/1975,0.896,
09/10/1975,0.819,
10/10/1975,0.81,
11/10/1975,0.666,
12/10/1975,0.581,
13/10/1975,0.533,
14/10/1975,0.514,
15/10/1975,0.552,
16/10/1975,0.464,
17/10/1975,0.414,
18/10/1975,0.382,
19/10/1975,0.361,
20/10/1975,0.341,
21/10/1975,0.321,
22/10/1975,0.301,
23/10/1975,0.307,
24/10/1975,0.297,
25/10/1975,0.272,
26/10/1975,0.259,
27/10/1975,0.248,
28/10/1975,0.237,
29/10/1975,0.235,
30/10/1975,0.245,
31/10/1975,0.262,
01/11/1975,0.834,
02/11/1975,0.615,
03/11/1975,0.662,
04/11/1975,0.566,
05/11/1975,0.714,
06/11/1975,0.745,
07/11/1975,0.663,
08/11/1975,0.625,
09/11/1975,0.57,
10/11/1975,0.542,
11/11/1975,0.531,
12/11/1975,0.476,
13/11/1975,0.431,
14/11/1975,0.41,
15/11/1975,1.196,
16/11/1975,1.254,
17/11/1975,0.984,
18/11/1975,0.879,
19/11/1975,0.928,
20/11/1975,0.813,
21/11/1975,0.735,
22/11/1975,0.692,
23/11/1975,1.225,
24/11/1975,1.065,
25/11/1975,1.421,
26/11/1975,1.271,
27/11/1975,2.71,
28/11/1975,1.976,
29/11/1975,1.51,
30/11/1975,1.201,
01/12/1975,11.04,
02/12/1975,6.063,
03/12/1975,2.869,
04/12/1975,1.845,
05/12/1975,1.393,
06/12/1975,1.107,
07/12/1975,0.935,
08/12/1975,0.799,
09/12/1975,0.706,
10/12/1975,0.667,
11/12/1975,0.6,
12/12/1975,0.579,
13/12/1975,0.498,
14/12/1975,0.496,
15/12/1975,0.461,
16/12/1975,0.496,
17/12/1975,0.524,
18/12/1975,0.441,
19/12/1975,0.424,
20/12/1975,0.398,
21/12/1975,0.382,
22/12/1975,0.394,
23/12/1975,0.614,
24/12/1975,0.67,
25/12/1975,0.695,
26/12/1975,0.66,
27/12/1975,0.626,
28/12/1975,0.601,
29/12/1975,0.571,
30/12/1975,0.659,
31/12/1975,2.883,
01/01/1976,6.491,
02/01/1976,11.14,
03/01/1976,4.174,
04/01/1976,3.461,
05/01/1976,2.525,
06/01/1976,1.849,
07/01/1976,1.501,
08/01/1976,1.205,
09/01/1976,1.726,
10/01/1976,2.678,
11/01/1976,2.54,
12/01/1976,1.898,
13/01/1976,1.479,
14/01/1976,1.174,
15/01/1976,0.969,
16/01/1976,0.835,
17/01/1976,0.738,
18/01/1976,0.741,
19/01/1976,0.869,
20/01/1976,1.457,
21/01/1976,1.234,
22/01/1976,1.459,
23/01/1976,1.363,
24/01/1976,1.188,
25/01/1976,1.038,
26/01/1976,1.104,
27/01/1976,1.096,
28/01/1976,0.98,
29/01/1976,0.942,
30/01/1976,0.951,
31/01/1976,0.713,
01/02/1976,0.678,
02/02/1976,0.6,
03/02/1976,0.542,
04/02/1976,0.499,
05/02/1976,0.469,
06/02/1976,0.529,
07/02/1976,0.654,
08/02/1976,1.248,
09/02/1976,1.815,
10/02/1976,1.49,
11/02/1976,1.368,
12/02/1976,4.216,
13/02/1976,2.504,
14/02/1976,1.682,
15/02/1976,1.33,
16/02/1976,1.044,
17/02/1976,0.893,
18/02/1976,0.789,
19/02/1976,0.703,
20/02/1976,0.657,
21/02/1976,0.679,
22/02/1976,0.597,
23/02/1976,0.986,
24/02/1976,0.929,
25/02/1976,0.774,
26/02/1976,0.715,
27/02/1976,0.681,
28/02/1976,0.644,
29/02/1976,0.594,
01/03/1976,0.537,
02/03/1976,0.497,
03/03/1976,0.451,
04/03/1976,0.419,
05/03/1976,0.388,
06/03/1976,0.358,
07/03/1976,0.335,
08/03/1976,0.337,
09/03/1976,0.325,
10/03/1976,0.303,
11/03/1976,0.345,
12/03/1976,0.544,
13/03/1976,0.404,
14/03/1976,0.35,
15/03/1976,0.4,
16/03/1976,0.404,
17/03/1976,0.484,
18/03/1976,0.401,
19/03/1976,0.385,
20/03/1976,0.371,
21/03/1976,0.744,
22/03/1976,0.594,
23/03/1976,0.534,
24/03/1976,1.053,
25/03/1976,2.092,
26/03/1976,1.602,
27/03/1976,1.261,
28/03/1976,1.01,
29/03/1976,0.88,
30/03/1976,0.755,
31/03/1976,0.688,
01/04/1976,0.857,
02/04/1976,0.84,
03/04/1976,0.87,
04/04/1976,0.79,
05/04/1976,0.721,
06/04/1976,0.683,
07/04/1976,0.648,
08/04/1976,0.582,
09/04/1976,0.542,
10/04/1976,0.501,
11/04/1976,0.502,
12/04/1976,0.481,
13/04/1976,0.595,
14/04/1976,0.56,
15/04/1976,0.47,
16/04/1976,0.421,
17/04/1976,0.404,
18/04/1976,0.381,
19/04/1976,0.361,
20/04/1976,0.334,
21/04/1976,0.319,
22/04/1976,0.301,
23/04/1976,0.281,
24/04/1976,0.266,
25/04/1976,0.256,
26/04/1976,0.246,
27/04/1976,0.239,
28/04/1976,0.224,
29/04/1976,0.217,
30/04/1976,0.207,
01/05/1976,0.222,
02/05/1976,0.258,
03/05/1976,0.374,
04/05/1976,0.271,
05/05/1976,0.277,
06/05/1976,0.245,
07/05/1976,0.24,
08/05/1976,0.219,
09/05/1976,0.199,
10/05/1976,0.188,
11/05/1976,0.2,
12/05/1976,0.217,
13/05/1976,0.194,
14/05/1976,0.19,
15/05/1976,0.35,
16/05/1976,0.253,
17/05/1976,0.228,
18/05/1976,0.245,
19/05/1976,0.362,
20/05/1976,0.392,
21/05/1976,0.312,
22/05/1976,0.282,
23/05/1976,0.258,
24/05/1976,0.254,
25/05/1976,0.257,
26/05/1976,0.243,
27/05/1976,0.225,
28/05/1976,0.211,
29/05/1976,0.204,
30/05/1976,0.208,
31/05/1976,0.215,
01/06/1976,0.204,
02/06/1976,0.189,
03/06/1976,0.173,
04/06/1976,0.163,
05/06/1976,0.163,
06/06/1976,0.149,
07/06/1976,0.142,
08/06/1976,0.132,
09/06/1976,0.127,
10/06/1976,0.123,
11/06/1976,0.125,
12/06/1976,0.156,
13/06/1976,0.13,
14/06/1976,0.122,
15/06/1976,0.119,
16/06/1976,0.12,
17/06/1976,0.126,
18/06/1976,0.132,
19/06/1976,0.143,
20/06/1976,0.138,
21/06/1976,0.123,
22/06/1976,0.112,
23/06/1976,0.103,
24/06/1976,0.096,
25/06/1976,0.091,
26/06/1976,0.087,
27/06/1976,0.082,
28/06/1976,0.079,
29/06/1976,0.076,
30/06/1976,0.07,
01/07/1976,0.068,
02/07/1976,0.064,
03/07/1976,0.062,
04/07/1976,0.067,
05/07/1976,0.066,
06/07/1976,0.061,
07/07/1976,0.06,
08/07/1976,0.062,
09/07/1976,0.067,
10/07/1976,0.062,
11/07/1976,0.059,
12/07/1976,0.058,
13/07/1976,0.063,
14/07/1976,0.06,
15/07/1976,0.104,
16/07/1976,0.075,
17/07/1976,0.065,
18/07/1976,0.089,
19/07/1976,0.155,
20/07/1976,0.096,
21/07/1976,0.079,
22/07/1976,0.072,
23/07/1976,0.069,
24/07/1976,0.067,
25/07/1976,0.065,
26/07/1976,0.064,
27/07/1976,0.061,
28/07/1976,0.058,
29/07/1976,0.055,
30/07/1976,0.055,
31/07/1976,0.057,
01/08/1976,0.058,
02/08/1976,0.058,
03/08/1976,0.058,
04/08/1976,0.055,
05/08/1976,0.053,
06/08/1976,0.053,
07/08/1976,0.05,
08/08/1976,0.046,
09/08/1976,0.045,
10/08/1976,0.044,
11/08/1976,0.043,
12/08/1976,0.042,
13/08/1976,0.043,
14/08/1976,0.041,
15/08/1976,0.04,
16/08/1976,0.04,
17/08/1976,0.039,
18/08/1976,0.039,
19/08/1976,0.037,
20/08/1976,0.036,
21/08/1976,0.035,
22/08/1976,0.033,
23/08/1976,0.033,
24/08/1976,0.033,
25/08/1976,0.033,
26/08/1976,0.032,
27/08/1976,0.033,
28/08/1976,0.038,
29/08/1976,0.041,
30/08/1976,0.039,
31/08/1976,0.037,
01/09/1976,0.039,
02/09/1976,0.04,
03/09/1976,0.038,
04/09/1976,0.037,
05/09/1976,0.037,
06/09/1976,0.037,
07/09/1976,0.036,
08/09/1976,0.037,
09/09/1976,0.059,
10/09/1976,0.258,
11/09/1976,0.784,
12/09/1976,0.509,
13/09/1976,0.247,
14/09/1976,0.603,
15/09/1976,0.317,
16/09/1976,0.245,
17/09/1976,0.206,
18/09/1976,0.181,
19/09/1976,0.165,
20/09/1976,0.159,
21/09/1976,0.799,
22/09/1976,1.15,
23/09/1976,0.711,
24/09/1976,0.937,
25/09/1976,4.528,
26/09/1976,4.188,
27/09/1976,2.458,
28/09/1976,2.528,
29/09/1976,2.505,
30/09/1976,2.018,
01/10/1976,1.779,
02/10/1976,1.525,
03/10/1976,1.808,
04/10/1976,1.849,
05/10/1976,3.117,
06/10/1976,2.845,
07/10/1976,2.12,
08/10/1976,1.588,
09/10/1976,1.312,
10/10/1976,1.48,
11/10/1976,1.959,
12/10/1976,1.87,
13/10/1976,1.692,
14/10/1976,5.679,
15/10/1976,5.372,
16/10/1976,2.98,
17/10/1976,2.663,
18/10/1976,2.307,
19/10/1976,1.829,
20/10/1976,1.498,
21/10/1976,1.587,
22/10/1976,1.668,
23/10/1976,2.667,
24/10/1976,2.102,
25/10/1976,1.736,
26/10/1976,1.401,
27/10/1976,1.149,
28/10/1976,0.973,
29/10/1976,0.849,
30/10/1976,0.76,
31/10/1976,0.741,
01/11/1976,1.054,
02/11/1976,1.066,
03/11/1976,0.945,
04/11/1976,0.949,
05/11/1976,1.038,
06/11/1976,1.619,
07/11/1976,1.346,
08/11/1976,1.209,
09/11/1976,1.267,
10/11/1976,1.043,
11/11/1976,0.943,
12/11/1976,0.839,
13/11/1976,0.756,
14/11/1976,0.737,
15/11/1976,0.705,
16/11/1976,0.7,
17/11/1976,0.625,
18/11/1976,0.574,
19/11/1976,0.53,
20/11/1976,0.503,
21/11/1976,0.469,
22/11/1976,0.437,
23/11/1976,0.416,
24/11/1976,0.396,
25/11/1976,0.375,
26/11/1976,0.484,
27/11/1976,0.802,
28/11/1976,1.54,
29/11/1976,2.412,
30/11/1976,1.804,
01/12/1976,1.634,
02/12/1976,1.306,
03/12/1976,1.034,
04/12/1976,0.88,
05/12/1976,0.98,
06/12/1976,2.575,
07/12/1976,4.599,
08/12/1976,3.725,
09/12/1976,2.417,
10/12/1976,1.689,
11/12/1976,1.326,
12/12/1976,1.095,
13/12/1976,0.946,
14/12/1976,0.818,
15/12/1976,0.759,
16/12/1976,0.693,
17/12/1976,0.639,
18/12/1976,0.573,
19/12/1976,0.532,
20/12/1976,0.521,
21/12/1976,0.509,
22/12/1976,0.585,
23/12/1976,0.77,
24/12/1976,0.719,
25/12/1976,0.661,
26/12/1976,0.592,
27/12/1976,0.583,
28/12/1976,0.52,
29/12/1976,0.471,
30/12/1976,0.739,
31/12/1976,0.726,
